

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jul 30 21:45:13 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
  1365 ;;		On exit  : 0/0
  1366 ;;		Unchanged: 0/0
  1367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1368 ;;      Params:         0       0       0       0       0
  1369 ;;      Locals:         1       0       0       0       0
  1370 ;;      Temps:          2       0       0       0       0
  1371 ;;      Totals:         3       0       0       0       0
  1372 ;;Total ram usage:        3 bytes
  1373 ;; Hardware stack levels used: 1
  1374 ;; This function calls:
  1375 ;;		Nothing
  1376 ;; This function is called by:
  1377 ;;		_ContentPrint
  1378 ;;		_Splitingcharacter
  1379 ;; This function uses a non-reentrant model
  1380 ;;
  1381                           
  1382     04F5                     _Lcd_displaydata:	
  1383                           ;psect for function _Lcd_displaydata
  1384                           
  1385                           
  1386                           ;incstack = 0
  1387                           ; Regs used in _Lcd_displaydata: [wreg+status,2+status,0+btemp+1]
  1388                           ;Lcd_displaydata@data stored from wreg
  1389     04F5  00F2               	movwf	Lcd_displaydata@data
  1390     04F6                     l896:
  1391                           
  1392                           ;Rpm_.c: 70:     PORTC |= 0x08;
  1393     04F6  1283               	bcf	3,5	;RP0=0, select bank0
  1394     04F7  1303               	bcf	3,6	;RP1=0, select bank0
  1395     04F8  1587               	bsf	7,3	;volatile
  1396     04F9                     l898:
  1397                           
  1398                           ;Rpm_.c: 71:     PORTD = data;
  1399     04F9  0872               	movf	Lcd_displaydata@data,w
  1400     04FA  0088               	movwf	8	;volatile
  1401     04FB                     l900:
  1402                           
  1403                           ;Rpm_.c: 72:     PORTC |= 0x01;
  1404     04FB  1407               	bsf	7,0	;volatile
  1405     04FC                     l902:
  1406                           
  1407                           ;Rpm_.c: 73:     PORTC &= ~0x01;
  1408     04FC  30FE               	movlw	254
  1409     04FD  00FF               	movwf	btemp+1
  1410     04FE  087F               	movf	btemp+1,w
  1411     04FF  0587               	andwf	7,f	;volatile
  1412     0500                     l904:
  1413                           
  1414                           ;Rpm_.c: 74:     _delay((unsigned long)((1000)*(600000/4000.0)));
  1415     0500  30C3               	movlw	195
  1416     0501  00F1               	movwf	??_Lcd_displaydata+1
  1417     0502  30CD               	movlw	205
  1418     0503  00F0               	movwf	??_Lcd_displaydata
  1419     0504                     u407:
  1420     0504  0BF0               	decfsz	??_Lcd_displaydata,f
  1421     0505  2D04               	goto	u407
  1422     0506  0BF1               	decfsz	??_Lcd_displaydata+1,f
  1423     0507  2D04               	goto	u407
  1424     0508                     l59:
  1425     0508  0008               	return
  1426     0509                     __end_of_Lcd_displaydata:
  1427                           
  1428                           	psect	text7
  1429     055E                     __ptext7:	
  1430 ;; *************** function _Configuration *****************
  1431 ;; Defined at:
  1432 ;;		line 42 in file "Rpm_.c"
  1433 ;; Parameters:    Size  Location     Type
  1434 ;;		None
  1435 ;; Auto vars:     Size  Location     Type
  1436 ;;		None
  1437 ;; Return value:  Size  Location     Type
  1438 ;;                  1    wreg      void 
  1439 ;; Registers used:
  1440 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1441 ;; Tracked objects:
  1442 ;;		On entry : 0/0
  1443 ;;		On exit  : 0/0
  1444 ;;		Unchanged: 0/0
  1445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1446 ;;      Params:         0       0       0       0       0
  1447 ;;      Locals:         0       0       0       0       0
  1448 ;;      Temps:          2       0       0       0       0
  1449 ;;      Totals:         2       0       0       0       0
  1450 ;;Total ram usage:        2 bytes
  1451 ;; Hardware stack levels used: 1
  1452 ;; Hardware stack levels required when called: 1
  1453 ;; This function calls:
  1454 ;;		_Lcd_instruction
  1455 ;; This function is called by:
  1456 ;;		_main
  1457 ;; This function uses a non-reentrant model
  1458 ;;
  1459                           
  1460     055E                     _Configuration:	
  1461                           ;psect for function _Configuration
  1462                           
  1463     055E                     l1004:	
  1464                           ;incstack = 0
  1465                           ; Regs used in _Configuration: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1466                           
  1467                           
  1468                           ;Rpm_.c: 43:     TRISC = 0x00;
  1469     055E  1683               	bsf	3,5	;RP0=1, select bank1
  1470     055F  1303               	bcf	3,6	;RP1=0, select bank1
  1471     0560  0187               	clrf	7	;volatile
  1472                           
  1473                           ;Rpm_.c: 44:     TRISD = 0x00;
  1474     0561  0188               	clrf	8	;volatile
  1475     0562                     l1006:
  1476                           
  1477                           ;Rpm_.c: 45:     TRISB = 0xF0;
  1478     0562  30F0               	movlw	240
  1479     0563  0086               	movwf	6	;volatile
  1480     0564                     l1008:
  1481                           
  1482                           ;Rpm_.c: 46:     PORTB = 0x00;
  1483     0564  1283               	bcf	3,5	;RP0=0, select bank0
  1484     0565  1303               	bcf	3,6	;RP1=0, select bank0
  1485     0566  0186               	clrf	6	;volatile
  1486     0567                     l1010:
  1487                           
  1488                           ;Rpm_.c: 47:     PORTD = 0x00;
  1489     0567  0188               	clrf	8	;volatile
  1490     0568                     l1012:
  1491                           
  1492                           ;Rpm_.c: 48:     OPTION_REG &= ~0x80;
  1493     0568  307F               	movlw	127
  1494     0569  00FF               	movwf	btemp+1
  1495     056A  087F               	movf	btemp+1,w
  1496     056B  1683               	bsf	3,5	;RP0=1, select bank1
  1497     056C  1303               	bcf	3,6	;RP1=0, select bank1
  1498     056D  0581               	andwf	1,f	;volatile
  1499     056E                     l1014:
  1500                           
  1501                           ;Rpm_.c: 49:     Lcd_instruction(0x38);
  1502     056E  3038               	movlw	56
  1503     056F  120A  118A  2509  120A  118A  	fcall	_Lcd_instruction
  1504     0574                     l1016:
  1505                           
  1506                           ;Rpm_.c: 50:     _delay((unsigned long)((100)*(600000/4000.0)));
  1507     0574  3014               	movlw	20
  1508     0575  00F4               	movwf	??_Configuration+1
  1509     0576  3079               	movlw	121
  1510     0577  00F3               	movwf	??_Configuration
  1511     0578                     u417:
  1512     0578  0BF3               	decfsz	??_Configuration,f
  1513     0579  2D78               	goto	u417
  1514     057A  0BF4               	decfsz	??_Configuration+1,f
  1515     057B  2D78               	goto	u417
  1516     057C  2D7D               	nop2
  1517     057D                     l1018:
  1518                           
  1519                           ;Rpm_.c: 51:     Lcd_instruction(0x08);
  1520     057D  3008               	movlw	8
  1521     057E  120A  118A  2509  120A  118A  	fcall	_Lcd_instruction
  1522     0583                     l1020:
  1523                           
  1524                           ;Rpm_.c: 52:     _delay((unsigned long)((100)*(600000/4000.0)));
  1525     0583  3014               	movlw	20
  1526     0584  00F4               	movwf	??_Configuration+1
  1527     0585  3079               	movlw	121
  1528     0586  00F3               	movwf	??_Configuration
  1529     0587                     u427:
  1530     0587  0BF3               	decfsz	??_Configuration,f
  1531     0588  2D87               	goto	u427
  1532     0589  0BF4               	decfsz	??_Configuration+1,f
  1533     058A  2D87               	goto	u427
  1534     058B  2D8C               	nop2
  1535     058C                     l1022:
  1536                           
  1537                           ;Rpm_.c: 53:     Lcd_instruction(0x01);
  1538     058C  3001               	movlw	1
  1539     058D  120A  118A  2509  120A  118A  	fcall	_Lcd_instruction
  1540     0592                     l1024:
  1541                           
  1542                           ;Rpm_.c: 54:     _delay((unsigned long)((100)*(600000/4000.0)));
  1543     0592  3014               	movlw	20
  1544     0593  00F4               	movwf	??_Configuration+1
  1545     0594  3079               	movlw	121
  1546     0595  00F3               	movwf	??_Configuration
  1547     0596                     u437:
  1548     0596  0BF3               	decfsz	??_Configuration,f
  1549     0597  2D96               	goto	u437
  1550     0598  0BF4               	decfsz	??_Configuration+1,f
  1551     0599  2D96               	goto	u437
  1552     059A  2D9B               	nop2
  1553     059B                     l1026:
  1554                           
  1555                           ;Rpm_.c: 55:     Lcd_instruction(0x06);
  1556     059B  3006               	movlw	6
  1557     059C  120A  118A  2509  120A  118A  	fcall	_Lcd_instruction
  1558     05A1                     l1028:
  1559                           
  1560                           ;Rpm_.c: 56:     _delay((unsigned long)((100)*(600000/4000.0)));
  1561     05A1  3014               	movlw	20
  1562     05A2  00F4               	movwf	??_Configuration+1
  1563     05A3  3079               	movlw	121
  1564     05A4  00F3               	movwf	??_Configuration
  1565     05A5                     u447:
  1566     05A5  0BF3               	decfsz	??_Configuration,f
  1567     05A6  2DA5               	goto	u447
  1568     05A7  0BF4               	decfsz	??_Configuration+1,f
  1569     05A8  2DA5               	goto	u447
  1570     05A9  2DAA               	nop2
  1571     05AA                     l1030:
  1572                           
  1573                           ;Rpm_.c: 57:     Lcd_instruction(0x0C);
  1574     05AA  300C               	movlw	12
  1575     05AB  120A  118A  2509  120A  118A  	fcall	_Lcd_instruction
  1576     05B0                     l1032:
  1577                           
  1578                           ;Rpm_.c: 58:     _delay((unsigned long)((100)*(600000/4000.0)));
  1579     05B0  3014               	movlw	20
  1580     05B1  00F4               	movwf	??_Configuration+1
  1581     05B2  3079               	movlw	121
  1582     05B3  00F3               	movwf	??_Configuration
  1583     05B4                     u457:
  1584     05B4  0BF3               	decfsz	??_Configuration,f
  1585     05B5  2DB4               	goto	u457
  1586     05B6  0BF4               	decfsz	??_Configuration+1,f
  1587     05B7  2DB4               	goto	u457
  1588     05B8  2DB9               	nop2
  1589     05B9                     l53:
  1590     05B9  0008               	return
  1591     05BA                     __end_of_Configuration:
  1592                           
  1593                           	psect	text8
  1594     0509                     __ptext8:	
  1595 ;; *************** function _Lcd_instruction *****************
  1596 ;; Defined at:
  1597 ;;		line 61 in file "Rpm_.c"
  1598 ;; Parameters:    Size  Location     Type
  1599 ;;  cmd             1    wreg     unsigned char 
  1600 ;; Auto vars:     Size  Location     Type
  1601 ;;  cmd             1    2[COMMON] unsigned char 
  1602 ;; Return value:  Size  Location     Type
  1603 ;;                  1    wreg      void 
  1604 ;; Registers used:
  1605 ;;		wreg, status,2, status,0, btemp+1
  1606 ;; Tracked objects:
  1607 ;;		On entry : 0/0
  1608 ;;		On exit  : 0/0
  1609 ;;		Unchanged: 0/0
  1610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1611 ;;      Params:         0       0       0       0       0
  1612 ;;      Locals:         1       0       0       0       0
  1613 ;;      Temps:          2       0       0       0       0
  1614 ;;      Totals:         3       0       0       0       0
  1615 ;;Total ram usage:        3 bytes
  1616 ;; Hardware stack levels used: 1
  1617 ;; This function calls:
  1618 ;;		Nothing
  1619 ;; This function is called by:
  1620 ;;		_Configuration
  1621 ;;		_ContentPrint
  1622 ;;		_Splitingcharacter
  1623 ;; This function uses a non-reentrant model
  1624 ;;
  1625                           
  1626     0509                     _Lcd_instruction:	
  1627                           ;psect for function _Lcd_instruction
  1628                           
  1629                           
  1630                           ;incstack = 0
  1631                           ; Regs used in _Lcd_instruction: [wreg+status,2+status,0+btemp+1]
  1632                           ;Lcd_instruction@cmd stored from wreg
  1633     0509  00F2               	movwf	Lcd_instruction@cmd
  1634     050A                     l888:
  1635                           
  1636                           ;Rpm_.c: 62:     PORTC &= ~0x08;
  1637     050A  30F7               	movlw	247
  1638     050B  00FF               	movwf	btemp+1
  1639     050C  087F               	movf	btemp+1,w
  1640     050D  1283               	bcf	3,5	;RP0=0, select bank0
  1641     050E  1303               	bcf	3,6	;RP1=0, select bank0
  1642     050F  0587               	andwf	7,f	;volatile
  1643     0510                     l890:
  1644                           
  1645                           ;Rpm_.c: 63:     PORTD = cmd;
  1646     0510  0872               	movf	Lcd_instruction@cmd,w
  1647     0511  0088               	movwf	8	;volatile
  1648     0512                     l892:
  1649                           
  1650                           ;Rpm_.c: 64:     PORTC |= 0x01;
  1651     0512  1407               	bsf	7,0	;volatile
  1652     0513                     l894:
  1653                           
  1654                           ;Rpm_.c: 65:     PORTC &= ~0x01;
  1655     0513  30FE               	movlw	254
  1656     0514  00FF               	movwf	btemp+1
  1657     0515  087F               	movf	btemp+1,w
  1658     0516  0587               	andwf	7,f	;volatile
  1659                           
  1660                           ;Rpm_.c: 66:     _delay((unsigned long)((1000)*(600000/4000.0)));
  1661     0517  30C3               	movlw	195
  1662     0518  00F1               	movwf	??_Lcd_instruction+1
  1663     0519  30CD               	movlw	205
  1664     051A  00F0               	movwf	??_Lcd_instruction
  1665     051B                     u467:
  1666     051B  0BF0               	decfsz	??_Lcd_instruction,f
  1667     051C  2D1B               	goto	u467
  1668     051D  0BF1               	decfsz	??_Lcd_instruction+1,f
  1669     051E  2D1B               	goto	u467
  1670     051F                     l56:
  1671     051F  0008               	return
  1672     0520                     __end_of_Lcd_instruction:
  1673     007E                     btemp	set	126	;btemp
  1674     007E                     wtemp0	set	126
  1675                           
  1676                           	psect	config
  1677                           
  1678                           ;Config register CONFIG @ 0x2007
  1679                           ;	Oscillator Selection bits
  1680                           ;	FOSC = EXTRC, RC oscillator
  1681                           ;	Watchdog Timer Enable bit
  1682                           ;	WDTE = OFF, WDT disabled
  1683                           ;	Power-up Timer Enable bit
  1684                           ;	PWRTE = OFF, PWRT disabled
  1685                           ;	Brown-out Reset Enable bit
  1686                           ;	BOREN = OFF, BOR disabled
  1687                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1688                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  1689                           ;	Data EEPROM Memory Code Protection bit
  1690                           ;	CPD = OFF, Data EEPROM code protection off
  1691                           ;	Flash Program Memory Write Enable bits
  1692                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1693                           ;	In-Circuit Debugger Mode bit
  1694                           ;	DEBUG = 0x1, unprogrammed default
  1695                           ;	Flash Program Memory Code Protection bit
  1696                           ;	CP = OFF, Code protection off
  1697     2007                     	org	8199
  1698     2007  3FBB               	dw	16315

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     12      41
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _Splitingcharacter->___awdiv
    ___awdiv->___wmul
    _ContentPrint->_Lcd_displaydata
    _ContentPrint->_Lcd_instruction
    _Configuration->_Lcd_instruction

Critical Paths under _main in BANK0

    _main->_Scanninginput
    _Scanninginput->_Splitingcharacter

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    2186
                                             10 BANK0      2     2      0
                      _Configuration
                      _Scanninginput
 ---------------------------------------------------------------------------------
 (1) _Scanninginput                                        2     2      0    2164
                                              8 BANK0      2     2      0
                       _ContentPrint
                  _Splitingcharacter
 ---------------------------------------------------------------------------------
 (2) _Splitingcharacter                                    8     6      2    2120
                                              0 BANK0      8     6      2
                    _Lcd_displaydata
                    _Lcd_instruction
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4    1004
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              8     4      4     756
                                              6 COMMON     8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _ContentPrint                                         0     0      0      44
                    _Lcd_displaydata
                    _Lcd_instruction
 ---------------------------------------------------------------------------------
 (3) _Lcd_displaydata                                      3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Configuration                                        2     2      0      22
                                              3 COMMON     2     2      0
                    _Lcd_instruction
 ---------------------------------------------------------------------------------
 (3) _Lcd_instruction                                      3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Configuration
     _Lcd_instruction
   _Scanninginput
     _ContentPrint
       _Lcd_displaydata
       _Lcd_instruction
     _Splitingcharacter
       _Lcd_displaydata
       _Lcd_instruction
       ___awdiv
         ___wmul (ARG)
       ___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      C      29       5       51.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      37      12        0.0%
ABS                  0      0      37       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sun Jul 30 21:45:13 2023

                        _i 003A                          pc 0002                         l53 05B9  
                       l70 061B                         l56 051F                         l81 06F0  
                       l59 0508                         l84 07E0                         _d1 0036  
                       _d2 0034                         _d3 0032                         _d4 0030  
             ___awdiv@sign 007B                         fsr 0004        ___wmul@multiplicand 0072  
                      l170 0545                        l323 0682                        l172 055D  
                      l900 04FB                        l902 04FC                        l910 053F  
                      l904 0500                        l920 061C                        l912 054C  
                      l930 062C                        l922 061D                        l914 0553  
                      l906 0539                        l940 0640                        l932 0631  
                      l924 0621                        l916 0559                        l908 053B  
                      l950 0666                        l942 0647                        l934 0635  
                      l926 0626                        l960 067E                        l952 0667  
                      l944 064B                        l936 0637                        l928 0628  
                      l890 0510                        l954 066E                        l946 064F  
                      l938 063D                        l892 0512                        l980 06B5  
                      l972 068D                        l964 0683                        l948 0660  
                      l956 0674                        l894 0513                        l982 06BD  
                      l974 0699                        l966 0689                        l958 0679  
                      l990 06F1                        l888 050A                        l896 04F6  
                      l984 06CD                        l976 06A1                        l992 076D  
                      l898 04F9                        l986 06D9                        l978 06AF  
                      l994 07B6                        l988 06E1                        l996 07BC  
                      l998 07C5                        u200 053F                        u201 053E  
                      u300 0660                        u301 065F                        u230 0559  
                      u231 0558                        u215 0546                        u320 0674  
                      u240 0621                        u321 0673                        u305 065C  
                      u241 0620                        u225 054D                        u330 0679  
                      u250 062C                        u331 0678                        u315 0668  
                      u251 062B                        u340 06AE                        u260 063D  
                      u341 06AD                        u261 063C                        u350 06CC  
                      u407 0504                        u351 06CB                        u360 06F0  
                      u280 064F                        u417 0578                        u361 06EF  
                      u345 06AA                        u281 064E                        u370 05D2  
                      u427 0587                        u355 06C8                        u275 0641  
                      u371 05D1                        u380 05F1                        u437 0596  
                      u365 06EC                        u381 05F0                        u447 05A5  
                      u295 0650                        u375 05CE                        u457 05B4  
                      u385 05ED                        u467 051B                        u397 0530  
                      fsr0 0004                        indf 0000             ??_ContentPrint 0073  
                     l1000 07CE                       l1010 0567                       l1002 07D7  
                     l1020 0583                       l1012 0568                       l1004 055E  
                     l1030 05AA                       l1022 058C                       l1014 056E  
                     l1006 0562                       l1032 05B0                       l1024 0592  
                     l1016 0574                       l1008 0564                       l1040 05D2  
                     l1026 059B                       l1018 057D                       l1050 05FA  
                     l1042 05DA                       l1034 05BA                       l1028 05A1  
                     l1052 05FC                       l1044 05E4                       l1036 05BF  
                     l1046 05F1                       l1038 05C5                       l1062 0520  
                     l1056 0605                       l1064 0525                       l1066 052A  
                     l1088 060D                       _main 0520                       btemp 007E  
                     start 0000    __end_of_Lcd_displaydata 0509                      ?_main 0070  
          __end_of___awdiv 0683            ___awdiv@divisor 0076            ___awdiv@counter 007A  
                    _PORTB 0006                      _PORTC 0007                      _PORTD 0008  
                    _TRISB 0086                      _TRISC 0087                      _TRISD 0088  
                    _array 0020                      _input 003C                      _speed 0038  
                    pclath 000A            _Lcd_instruction 0509                      status 0003  
                    wtemp0 007E            __initialization 07E1               __end_of_main 0539  
                   ??_main 0047           ___awdiv@dividend 0078                     ___wmul 0539  
                ??___awdiv 007A       __end_of_ContentPrint 06F1           ___awdiv@quotient 007C  
         ?_Lcd_displaydata 0070        Lcd_displaydata@data 0072    __end_of_Lcd_instruction 0520  
  __end_of__initialization 07FC             __pcstackCOMMON 0070               __pidataBANK0 04D2  
               __pbssBANK0 0030      __end_of_Configuration 05BA              _Scanninginput 05BA  
               __pmaintext 0520                    ?___wmul 0070           ?_Lcd_instruction 0070  
           ?_Scanninginput 0070                    ___awdiv 061C                    __ptext1 05BA  
                  __ptext2 06F1                    __ptext3 0539                    __ptext4 061C  
                  __ptext5 0683                    __ptext6 04F5                    __ptext7 055E  
                  __ptext8 0509               _ContentPrint 0683       end_of_initialization 07FC  
       Lcd_instruction@cmd 0072            ??_Scanninginput 0045             __end_of___wmul 055E  
      start_initialization 07E1     Splitingcharacter@speed 003D                   ??___wmul 0074  
               init_fetch0 04E2                __pdataBANK0 0020                  ___latbits 0002  
            __pcstackBANK0 003D                   ?___awdiv 0076             ___wmul@product 0074  
        ??_Lcd_displaydata 0070          ___wmul@multiplier 0070              _Configuration 055E  
           ?_Configuration 0070      __end_of_Scanninginput 061C          ??_Lcd_instruction 0070  
        _Splitingcharacter 06F1                   init_ram0 04E6         ?_Splitingcharacter 003D  
      ??_Splitingcharacter 003F  __end_of_Splitingcharacter 07E1                 _OPTION_REG 0081  
          _Lcd_displaydata 04F5              ?_ContentPrint 0070            ??_Configuration 0073  
