

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Nov 15 11:48:23 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 22/03/2023 GMT
  1420     0720  2F0F               	goto	l1038
  1421     0721                     u180:
  1422     0721                     l1040:
  1423                           
  1424                           ;I2C.c: 163:   I2C_Write_Data(Reg_add>>8);
  1425     0721  3000               	movlw	0
  1426     0722  120A  118A  262E  120A  118A  	fcall	_I2C_Write_Data
  1427                           
  1428                           ;I2C.c: 165:   I2C_Write_Data((unsigned char)Reg_add);
  1429     0727  0878               	movf	I2C_Page_Read@Reg_add,w
  1430     0728  120A  118A  262E  120A  118A  	fcall	_I2C_Write_Data
  1431                           
  1432                           ;I2C.c: 168:   I2C_Repeat_Start();
  1433     072D  120A  118A  2577  120A  118A  	fcall	_I2C_Repeat_Start
  1434                           
  1435                           ;I2C.c: 170:   while(I2C_Write_Data(Device_add | 0x01))
  1436     0732  2F38               	goto	l151
  1437     0733                     l1042:
  1438                           
  1439                           ;I2C.c: 171:       I2C_Repeat_Start();
  1440     0733  120A  118A  2577  120A  118A  	fcall	_I2C_Repeat_Start
  1441     0738                     l151:
  1442                           
  1443                           ;I2C.c: 170:   while(I2C_Write_Data(Device_add | 0x01))
  1444     0738  0877               	movf	I2C_Page_Read@Device_add,w
  1445     0739  3801               	iorlw	1
  1446     073A  120A  118A  262E  120A  118A  	fcall	_I2C_Write_Data
  1447     073F  0870               	movf	?_I2C_Write_Data,w
  1448     0740  0471               	iorwf	?_I2C_Write_Data+1,w
  1449     0741  1D03               	btfss	3,2
  1450     0742  2F44               	goto	u191
  1451     0743  2F45               	goto	u190
  1452     0744                     u191:
  1453     0744  2F33               	goto	l1042
  1454     0745                     u190:
  1455     0745                     l1044:
  1456                           
  1457                           ;I2C.c: 174:   for(int i=Size;i>=0;i--)
  1458     0745  0876               	movf	I2C_Page_Read@Size+1,w
  1459     0746  00FD               	movwf	I2C_Page_Read@i+1
  1460     0747  0875               	movf	I2C_Page_Read@Size,w
  1461     0748  00FC               	movwf	I2C_Page_Read@i
  1462     0749                     l1046:
  1463     0749  1FFD               	btfss	I2C_Page_Read@i+1,7
  1464     074A  2F4C               	goto	u201
  1465     074B  2F4D               	goto	u200
  1466     074C                     u201:
  1467     074C  2F4E               	goto	l1050
  1468     074D                     u200:
  1469     074D  2F69               	goto	l1056
  1470     074E                     l1050:
  1471                           
  1472                           ;I2C.c: 175:   {;I2C.c: 177:       result[Size-i]=(unsigned char)I2C_Read_Data(i);
  1473     074E  087B               	movf	I2C_Page_Read@result,w
  1474     074F  00F9               	movwf	??_I2C_Page_Read
  1475     0750  087C               	movf	I2C_Page_Read@i,w
  1476     0751  02F9               	subwf	??_I2C_Page_Read,f
  1477     0752  0875               	movf	I2C_Page_Read@Size,w
  1478     0753  0779               	addwf	??_I2C_Page_Read,w
  1479     0754  00FA               	movwf	??_I2C_Page_Read+1
  1480     0755  087A               	movf	??_I2C_Page_Read+1,w
  1481     0756  0084               	movwf	4
  1482     0757  087D               	movf	I2C_Page_Read@i+1,w
  1483     0758  00F1               	movwf	I2C_Read_Data@flag+1
  1484     0759  087C               	movf	I2C_Page_Read@i,w
  1485     075A  00F0               	movwf	I2C_Read_Data@flag
  1486     075B  120A  118A  264C  120A  118A  	fcall	_I2C_Read_Data
  1487     0760  1383               	bcf	3,7	;select IRP bank0
  1488     0761  0080               	movwf	0
  1489     0762                     l1052:
  1490                           
  1491                           ;I2C.c: 178:   }
  1492     0762  30FF               	movlw	255
  1493     0763  07FC               	addwf	I2C_Page_Read@i,f
  1494     0764  1803               	skipnc
  1495     0765  0AFD               	incf	I2C_Page_Read@i+1,f
  1496     0766  30FF               	movlw	255
  1497     0767  07FD               	addwf	I2C_Page_Read@i+1,f
  1498     0768  2F49               	goto	l1046
  1499     0769                     l1056:
  1500                           
  1501                           ;I2C.c: 180:   result[Size+1]=0;
  1502     0769  0875               	movf	I2C_Page_Read@Size,w
  1503     076A  077B               	addwf	I2C_Page_Read@result,w
  1504     076B  00F9               	movwf	??_I2C_Page_Read
  1505     076C  0A79               	incf	??_I2C_Page_Read,w
  1506     076D  0084               	movwf	4
  1507     076E  1383               	bcf	3,7	;select IRP bank0
  1508     076F  0180               	clrf	0
  1509     0770                     l156:
  1510     0770  0008               	return
  1511     0771                     __end_of_I2C_Page_Read:
  1512                           
  1513                           	psect	text9
  1514     062E                     __ptext9:	
  1515 ;; *************** function _I2C_Write_Data *****************
  1516 ;; Defined at:
  1517 ;;		line 97 in file "I2C.c"
  1518 ;; Parameters:    Size  Location     Type
  1519 ;;  data            1    wreg     unsigned char 
  1520 ;; Auto vars:     Size  Location     Type
  1521 ;;  data            1    4[COMMON] unsigned char 
  1522 ;; Return value:  Size  Location     Type
  1523 ;;                  2    0[COMMON] int 
  1524 ;; Registers used:
  1525 ;;		wreg, status,2, status,0, pclath, cstack
  1526 ;; Tracked objects:
  1527 ;;		On entry : 0/0
  1528 ;;		On exit  : 0/0
  1529 ;;		Unchanged: 0/0
  1530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1531 ;;      Params:         2       0       0       0       0
  1532 ;;      Locals:         1       0       0       0       0
  1533 ;;      Temps:          2       0       0       0       0
  1534 ;;      Totals:         5       0       0       0       0
  1535 ;;Total ram usage:        5 bytes
  1536 ;; Hardware stack levels used: 1
  1537 ;; Hardware stack levels required when called: 1
  1538 ;; This function calls:
  1539 ;;		_I2C_Wait
  1540 ;; This function is called by:
  1541 ;;		_I2C_Page_Write
  1542 ;;		_I2C_Page_Read
  1543 ;; This function uses a non-reentrant model
  1544 ;;
  1545                           
  1546     062E                     _I2C_Write_Data:	
  1547                           ;psect for function _I2C_Write_Data
  1548                           
  1549                           
  1550                           ;incstack = 0
  1551                           ; Regs used in _I2C_Write_Data: [wreg+status,2+status,0+pclath+cstack]
  1552                           ;I2C_Write_Data@data stored from wreg
  1553     062E  00F4               	movwf	I2C_Write_Data@data
  1554     062F                     l956:
  1555                           
  1556                           ;I2C.c: 99:  I2C_Wait();
  1557     062F  120A  118A  25AA  120A  118A  	fcall	_I2C_Wait
  1558     0634                     l958:
  1559                           
  1560                           ;I2C.c: 101:  SSPBUF=data;
  1561     0634  0874               	movf	I2C_Write_Data@data,w
  1562     0635  1283               	bcf	3,5	;RP0=0, select bank0
  1563     0636  1303               	bcf	3,6	;RP1=0, select bank0
  1564     0637  0093               	movwf	19	;volatile
  1565     0638                     l960:
  1566                           
  1567                           ;I2C.c: 103:  I2C_Wait();
  1568     0638  120A  118A  25AA  120A  118A  	fcall	_I2C_Wait
  1569     063D                     l962:
  1570                           
  1571                           ;I2C.c: 105:   return (int)ACKSTAT;
  1572     063D  1003               	clrc
  1573     063E  1683               	bsf	3,5	;RP0=1, select bank1
  1574     063F  1303               	bcf	3,6	;RP1=0, select bank1
  1575     0640  1B11               	btfsc	17,6	;volatile
  1576     0641  1403               	setc
  1577     0642  3000               	movlw	0
  1578     0643  1803               	skipnc
  1579     0644  3001               	movlw	1
  1580     0645  00F2               	movwf	??_I2C_Write_Data
  1581     0646  01F3               	clrf	??_I2C_Write_Data+1
  1582     0647  0872               	movf	??_I2C_Write_Data,w
  1583     0648  00F0               	movwf	?_I2C_Write_Data
  1584     0649  0873               	movf	??_I2C_Write_Data+1,w
  1585     064A  00F1               	movwf	?_I2C_Write_Data+1
  1586     064B                     l126:
  1587     064B  0008               	return
  1588     064C                     __end_of_I2C_Write_Data:
  1589                           
  1590                           	psect	text10
  1591     0577                     __ptext10:	
  1592 ;; *************** function _I2C_Repeat_Start *****************
  1593 ;; Defined at:
  1594 ;;		line 39 in file "I2C.c"
  1595 ;; Parameters:    Size  Location     Type
  1596 ;;		None
  1597 ;; Auto vars:     Size  Location     Type
  1598 ;;		None
  1599 ;; Return value:  Size  Location     Type
  1600 ;;                  1    wreg      void 
  1601 ;; Registers used:
  1602 ;;		wreg, status,2, status,0, pclath, cstack
  1603 ;; Tracked objects:
  1604 ;;		On entry : 0/0
  1605 ;;		On exit  : 0/0
  1606 ;;		Unchanged: 0/0
  1607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1608 ;;      Params:         0       0       0       0       0
  1609 ;;      Locals:         0       0       0       0       0
  1610 ;;      Temps:          0       0       0       0       0
  1611 ;;      Totals:         0       0       0       0       0
  1612 ;;Total ram usage:        0 bytes
  1613 ;; Hardware stack levels used: 1
  1614 ;; Hardware stack levels required when called: 1
  1615 ;; This function calls:
  1616 ;;		_I2C_Wait
  1617 ;; This function is called by:
  1618 ;;		_I2C_Page_Write
  1619 ;;		_I2C_Page_Read
  1620 ;; This function uses a non-reentrant model
  1621 ;;
  1622                           
  1623     0577                     _I2C_Repeat_Start:	
  1624                           ;psect for function _I2C_Repeat_Start
  1625                           
  1626     0577                     l952:	
  1627                           ;incstack = 0
  1628                           ; Regs used in _I2C_Repeat_Start: [wreg+status,2+status,0+pclath+cstack]
  1629                           
  1630                           
  1631                           ;I2C.c: 41: I2C_Wait();
  1632     0577  120A  118A  25AA  120A  118A  	fcall	_I2C_Wait
  1633     057C                     l954:
  1634                           
  1635                           ;I2C.c: 43: RSEN=1;
  1636     057C  1683               	bsf	3,5	;RP0=1, select bank1
  1637     057D  1303               	bcf	3,6	;RP1=0, select bank1
  1638     057E  1491               	bsf	17,1	;volatile
  1639     057F                     l114:
  1640     057F  0008               	return
  1641     0580                     __end_of_I2C_Repeat_Start:
  1642                           
  1643                           	psect	text11
  1644     064C                     __ptext11:	
  1645 ;; *************** function _I2C_Read_Data *****************
  1646 ;; Defined at:
  1647 ;;		line 110 in file "I2C.c"
  1648 ;; Parameters:    Size  Location     Type
  1649 ;;  flag            2    0[COMMON] int 
  1650 ;; Auto vars:     Size  Location     Type
  1651 ;;		None
  1652 ;; Return value:  Size  Location     Type
  1653 ;;                  1    wreg      unsigned char 
  1654 ;; Registers used:
  1655 ;;		wreg, status,2, status,0, pclath, cstack
  1656 ;; Tracked objects:
  1657 ;;		On entry : 0/0
  1658 ;;		On exit  : 0/0
  1659 ;;		Unchanged: 0/0
  1660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1661 ;;      Params:         2       0       0       0       0
  1662 ;;      Locals:         0       0       0       0       0
  1663 ;;      Temps:          0       0       0       0       0
  1664 ;;      Totals:         2       0       0       0       0
  1665 ;;Total ram usage:        2 bytes
  1666 ;; Hardware stack levels used: 1
  1667 ;; Hardware stack levels required when called: 2
  1668 ;; This function calls:
  1669 ;;		_I2C_ACK
  1670 ;;		_I2C_NACK
  1671 ;;		_I2C_Wait
  1672 ;; This function is called by:
  1673 ;;		_I2C_Page_Read
  1674 ;; This function uses a non-reentrant model
  1675 ;;
  1676                           
  1677     064C                     _I2C_Read_Data:	
  1678                           ;psect for function _I2C_Read_Data
  1679                           
  1680     064C                     l966:	
  1681                           ;incstack = 0
  1682                           ; Regs used in _I2C_Read_Data: [wreg+status,2+status,0+pclath+cstack]
  1683                           
  1684                           
  1685                           ;I2C.c: 112:   I2C_Wait();
  1686     064C  120A  118A  25AA  120A  118A  	fcall	_I2C_Wait
  1687     0651                     l968:
  1688                           
  1689                           ;I2C.c: 114:   RCEN=1;
  1690     0651  1683               	bsf	3,5	;RP0=1, select bank1
  1691     0652  1303               	bcf	3,6	;RP1=0, select bank1
  1692     0653  1591               	bsf	17,3	;volatile
  1693                           
  1694                           ;I2C.c: 116:   I2C_Wait();
  1695     0654  120A  118A  25AA  120A  118A  	fcall	_I2C_Wait
  1696     0659                     l129:	
  1697                           ;I2C.c: 118:    while(!SSPIF);
  1698                           
  1699     0659  1283               	bcf	3,5	;RP0=0, select bank0
  1700     065A  1303               	bcf	3,6	;RP1=0, select bank0
  1701     065B  1D8C               	btfss	12,3	;volatile
  1702     065C  2E5E               	goto	u131
  1703     065D  2E5F               	goto	u130
  1704     065E                     u131:
  1705     065E  2E59               	goto	l129
  1706     065F                     u130:
  1707     065F                     l970:
  1708                           
  1709                           ;I2C.c: 120:   buff=SSPBUF;
  1710     065F  0813               	movf	19,w	;volatile
  1711     0660  00B1               	movwf	_buff
  1712     0661                     l972:
  1713                           
  1714                           ;I2C.c: 122:   SSPIF=0;
  1715     0661  118C               	bcf	12,3	;volatile
  1716     0662                     l974:
  1717                           
  1718                           ;I2C.c: 124:   (flag!=0)?I2C_ACK():I2C_NACK();
  1719     0662  0870               	movf	I2C_Read_Data@flag,w
  1720     0663  0471               	iorwf	I2C_Read_Data@flag+1,w
  1721     0664  1903               	btfsc	3,2
  1722     0665  2E67               	goto	u141
  1723     0666  2E68               	goto	u140
  1724     0667                     u141:
  1725     0667  2E6E               	goto	l978
  1726     0668                     u140:
  1727     0668                     l976:
  1728     0668  120A  118A  2592  120A  118A  	fcall	_I2C_ACK
  1729     066D  2E73               	goto	l980
  1730     066E                     l978:
  1731     066E  120A  118A  259E  120A  118A  	fcall	_I2C_NACK
  1732     0673                     l980:
  1733                           
  1734                           ;I2C.c: 126:   return buff;
  1735     0673  1283               	bcf	3,5	;RP0=0, select bank0
  1736     0674  1303               	bcf	3,6	;RP1=0, select bank0
  1737     0675  0831               	movf	_buff,w
  1738     0676                     l136:
  1739     0676  0008               	return
  1740     0677                     __end_of_I2C_Read_Data:
  1741                           
  1742                           	psect	text12
  1743     059E                     __ptext12:	
  1744 ;; *************** function _I2C_NACK *****************
  1745 ;; Defined at:
  1746 ;;		line 84 in file "I2C.c"
  1747 ;; Parameters:    Size  Location     Type
  1748 ;;		None
  1749 ;; Auto vars:     Size  Location     Type
  1750 ;;		None
  1751 ;; Return value:  Size  Location     Type
  1752 ;;                  1    wreg      void 
  1753 ;; Registers used:
  1754 ;;		wreg, status,2, status,0, pclath, cstack
  1755 ;; Tracked objects:
  1756 ;;		On entry : 0/0
  1757 ;;		On exit  : 0/0
  1758 ;;		Unchanged: 0/0
  1759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1760 ;;      Params:         0       0       0       0       0
  1761 ;;      Locals:         0       0       0       0       0
  1762 ;;      Temps:          0       0       0       0       0
  1763 ;;      Totals:         0       0       0       0       0
  1764 ;;Total ram usage:        0 bytes
  1765 ;; Hardware stack levels used: 1
  1766 ;; Hardware stack levels required when called: 1
  1767 ;; This function calls:
  1768 ;;		_I2C_Wait
  1769 ;; This function is called by:
  1770 ;;		_I2C_Read_Data
  1771 ;; This function uses a non-reentrant model
  1772 ;;
  1773                           
  1774     059E                     _I2C_NACK:	
  1775                           ;psect for function _I2C_NACK
  1776                           
  1777     059E                     l928:	
  1778                           ;incstack = 0
  1779                           ; Regs used in _I2C_NACK: [wreg+status,2+status,0+pclath+cstack]
  1780                           
  1781                           
  1782                           ;I2C.c: 86:  ACKDT=1;
  1783     059E  1683               	bsf	3,5	;RP0=1, select bank1
  1784     059F  1303               	bcf	3,6	;RP1=0, select bank1
  1785     05A0  1691               	bsf	17,5	;volatile
  1786     05A1                     l930:
  1787                           
  1788                           ;I2C.c: 88:  I2C_Wait();
  1789     05A1  120A  118A  25AA  120A  118A  	fcall	_I2C_Wait
  1790     05A6                     l932:
  1791                           
  1792                           ;I2C.c: 90:  ACKEN=1;
  1793     05A6  1683               	bsf	3,5	;RP0=1, select bank1
  1794     05A7  1303               	bcf	3,6	;RP1=0, select bank1
  1795     05A8  1611               	bsf	17,4	;volatile
  1796     05A9                     l123:
  1797     05A9  0008               	return
  1798     05AA                     __end_of_I2C_NACK:
  1799                           
  1800                           	psect	text13
  1801     0592                     __ptext13:	
  1802 ;; *************** function _I2C_ACK *****************
  1803 ;; Defined at:
  1804 ;;		line 71 in file "I2C.c"
  1805 ;; Parameters:    Size  Location     Type
  1806 ;;		None
  1807 ;; Auto vars:     Size  Location     Type
  1808 ;;		None
  1809 ;; Return value:  Size  Location     Type
  1810 ;;                  1    wreg      void 
  1811 ;; Registers used:
  1812 ;;		wreg, status,2, status,0, pclath, cstack
  1813 ;; Tracked objects:
  1814 ;;		On entry : 0/0
  1815 ;;		On exit  : 0/0
  1816 ;;		Unchanged: 0/0
  1817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1818 ;;      Params:         0       0       0       0       0
  1819 ;;      Locals:         0       0       0       0       0
  1820 ;;      Temps:          0       0       0       0       0
  1821 ;;      Totals:         0       0       0       0       0
  1822 ;;Total ram usage:        0 bytes
  1823 ;; Hardware stack levels used: 1
  1824 ;; Hardware stack levels required when called: 1
  1825 ;; This function calls:
  1826 ;;		_I2C_Wait
  1827 ;; This function is called by:
  1828 ;;		_I2C_Read_Data
  1829 ;; This function uses a non-reentrant model
  1830 ;;
  1831                           
  1832     0592                     _I2C_ACK:	
  1833                           ;psect for function _I2C_ACK
  1834                           
  1835     0592                     l922:	
  1836                           ;incstack = 0
  1837                           ; Regs used in _I2C_ACK: [wreg+status,2+status,0+pclath+cstack]
  1838                           
  1839                           
  1840                           ;I2C.c: 73:  ACKDT=0;
  1841     0592  1683               	bsf	3,5	;RP0=1, select bank1
  1842     0593  1303               	bcf	3,6	;RP1=0, select bank1
  1843     0594  1291               	bcf	17,5	;volatile
  1844     0595                     l924:
  1845                           
  1846                           ;I2C.c: 75:  I2C_Wait();
  1847     0595  120A  118A  25AA  120A  118A  	fcall	_I2C_Wait
  1848     059A                     l926:
  1849                           
  1850                           ;I2C.c: 77:     ACKEN=1;
  1851     059A  1683               	bsf	3,5	;RP0=1, select bank1
  1852     059B  1303               	bcf	3,6	;RP1=0, select bank1
  1853     059C  1611               	bsf	17,4	;volatile
  1854     059D                     l120:
  1855     059D  0008               	return
  1856     059E                     __end_of_I2C_ACK:
  1857                           
  1858                           	psect	text14
  1859     05AA                     __ptext14:	
  1860 ;; *************** function _I2C_Wait *****************
  1861 ;; Defined at:
  1862 ;;		line 10 in file "I2C.c"
  1863 ;; Parameters:    Size  Location     Type
  1864 ;;		None
  1865 ;; Auto vars:     Size  Location     Type
  1866 ;;		None
  1867 ;; Return value:  Size  Location     Type
  1868 ;;                  1    wreg      void 
  1869 ;; Registers used:
  1870 ;;		wreg, status,2
  1871 ;; Tracked objects:
  1872 ;;		On entry : 0/0
  1873 ;;		On exit  : 0/0
  1874 ;;		Unchanged: 0/0
  1875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1876 ;;      Params:         0       0       0       0       0
  1877 ;;      Locals:         0       0       0       0       0
  1878 ;;      Temps:          0       0       0       0       0
  1879 ;;      Totals:         0       0       0       0       0
  1880 ;;Total ram usage:        0 bytes
  1881 ;; Hardware stack levels used: 1
  1882 ;; This function calls:
  1883 ;;		Nothing
  1884 ;; This function is called by:
  1885 ;;		_I2C_Start
  1886 ;;		_I2C_Stop
  1887 ;;		_I2C_Repeat_Start
  1888 ;;		_I2C_ACK
  1889 ;;		_I2C_NACK
  1890 ;;		_I2C_Write_Data
  1891 ;;		_I2C_Read_Data
  1892 ;; This function uses a non-reentrant model
  1893 ;;
  1894                           
  1895     05AA                     _I2C_Wait:	
  1896                           ;psect for function _I2C_Wait
  1897                           
  1898     05AA                     l918:	
  1899                           ;incstack = 0
  1900                           ; Regs used in _I2C_Wait: [wreg+status,2]
  1901                           
  1902     05AA                     l102:	
  1903                           ;I2C.c: 12: while(READ_WRITE || SSPCON2&0X1F);
  1904                           
  1905     05AA  1683               	bsf	3,5	;RP0=1, select bank1
  1906     05AB  1303               	bcf	3,6	;RP1=0, select bank1
  1907     05AC  1914               	btfsc	20,2	;volatile
  1908     05AD  2DAF               	goto	u111
  1909     05AE  2DB0               	goto	u110
  1910     05AF                     u111:
  1911     05AF  2DAA               	goto	l102
  1912     05B0                     u110:
  1913     05B0                     l920:
  1914     05B0  0811               	movf	17,w	;volatile
  1915     05B1  391F               	andlw	31
  1916     05B2  1D03               	btfss	3,2
  1917     05B3  2DB5               	goto	u121
  1918     05B4  2DB6               	goto	u120
  1919     05B5                     u121:
  1920     05B5  2DAA               	goto	l102
  1921     05B6                     u120:
  1922     05B6                     l105:
  1923     05B6  0008               	return
  1924     05B7                     __end_of_I2C_Wait:
  1925                           
  1926                           	psect	text15
  1927     05B7                     __ptext15:	
  1928 ;; *************** function _I2C_Master_Init *****************
  1929 ;; Defined at:
  1930 ;;		line 49 in file "I2C.c"
  1931 ;; Parameters:    Size  Location     Type
  1932 ;;		None
  1933 ;; Auto vars:     Size  Location     Type
  1934 ;;		None
  1935 ;; Return value:  Size  Location     Type
  1936 ;;                  1    wreg      void 
  1937 ;; Registers used:
  1938 ;;		wreg
  1939 ;; Tracked objects:
  1940 ;;		On entry : 0/0
  1941 ;;		On exit  : 0/0
  1942 ;;		Unchanged: 0/0
  1943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1944 ;;      Params:         0       0       0       0       0
  1945 ;;      Locals:         0       0       0       0       0
  1946 ;;      Temps:          0       0       0       0       0
  1947 ;;      Totals:         0       0       0       0       0
  1948 ;;Total ram usage:        0 bytes
  1949 ;; Hardware stack levels used: 1
  1950 ;; This function calls:
  1951 ;;		Nothing
  1952 ;; This function is called by:
  1953 ;;		_main
  1954 ;; This function uses a non-reentrant model
  1955 ;;
  1956                           
  1957     05B7                     _I2C_Master_Init:	
  1958                           ;psect for function _I2C_Master_Init
  1959                           
  1960     05B7                     l1010:	
  1961                           ;incstack = 0
  1962                           ; Regs used in _I2C_Master_Init: [wreg]
  1963                           
  1964                           
  1965                           ;I2C.c: 51: TRISC3=1;
  1966     05B7  1683               	bsf	3,5	;RP0=1, select bank1
  1967     05B8  1303               	bcf	3,6	;RP1=0, select bank1
  1968     05B9  1587               	bsf	7,3	;volatile
  1969                           
  1970                           ;I2C.c: 53: TRISC4=1;
  1971     05BA  1607               	bsf	7,4	;volatile
  1972                           
  1973                           ;I2C.c: 55: SMP=1;
  1974     05BB  1794               	bsf	20,7	;volatile
  1975                           
  1976                           ;I2C.c: 57: CKE=0;
  1977     05BC  1314               	bcf	20,6	;volatile
  1978                           
  1979                           ;I2C.c: 59: SSPEN=1;
  1980     05BD  1283               	bcf	3,5	;RP0=0, select bank0
  1981     05BE  1303               	bcf	3,6	;RP1=0, select bank0
  1982     05BF  1694               	bsf	20,5	;volatile
  1983                           
  1984                           ;I2C.c: 61: SSPCON|=0X08;
  1985     05C0  1594               	bsf	20,3	;volatile
  1986     05C1                     l1012:
  1987                           
  1988                           ;I2C.c: 63: SSPADD=((16000000)/(4*100000))-1;
  1989     05C1  3027               	movlw	39
  1990     05C2  1683               	bsf	3,5	;RP0=1, select bank1
  1991     05C3  1303               	bcf	3,6	;RP1=0, select bank1
  1992     05C4  0093               	movwf	19	;volatile
  1993     05C5                     l117:
  1994     05C5  0008               	return
  1995     05C6                     __end_of_I2C_Master_Init:
  1996     007E                     btemp	set	126	;btemp
  1997     007E                     wtemp0	set	126
  1998                           
  1999                           	psect	config
  2000                           
  2001                           ;Config register CONFIG @ 0x2007
  2002                           ;	Oscillator Selection bits
  2003                           ;	FOSC = EXTRC, RC oscillator
  2004                           ;	Watchdog Timer Enable bit
  2005                           ;	WDTE = OFF, WDT disabled
  2006                           ;	Power-up Timer Enable bit
  2007                           ;	PWRTE = OFF, PWRT disabled
  2008                           ;	Brown-out Reset Enable bit
  2009                           ;	BOREN = OFF, BOR disabled
  2010                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2011                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  2012                           ;	Data EEPROM Memory Code Protection bit
  2013                           ;	CPD = OFF, Data EEPROM code protection off
  2014                           ;	Flash Program Memory Write Enable bits
  2015                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2016                           ;	In-Circuit Debugger Mode bit
  2017                           ;	DEBUG = 0x1, unprogrammed default
  2018                           ;	Flash Program Memory Code Protection bit
  2019                           ;	CP = OFF, Code protection off
  2020     2007                     	org	8199
  2021     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        17
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      3      24
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    I2C_Page_Read@result	PTR unsigned char  size(1) Largest target is 3
		 -> result(BANK0[3]), 

    I2C_Page_Write@data	PTR unsigned char  size(1) Largest target is 4
		 -> Word(BANK0[4]), 

    Lcd_Print@x	PTR unsigned char  size(1) Largest target is 7
		 -> result(BANK0[3]), Word(BANK0[4]), Write(BANK0[7]), Read(BANK0[6]), 


Critical Paths under _main in COMMON

    _main->_I2C_Page_Read
    _Lcd_Print->_Lcd_Data
    _Lcd_Configuration->_Lcd_Cmd
    _I2C_Page_Write->_I2C_Write_Data
    _I2C_Page_Read->_I2C_Write_Data

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1186
                                              0 BANK0      3     3      0
                    _I2C_Master_Init
                      _I2C_Page_Read
                     _I2C_Page_Write
                          _I2C_Start
                           _I2C_Stop
                            _Lcd_Cmd
                  _Lcd_Configuration
                          _Lcd_Print
 ---------------------------------------------------------------------------------
 (1) _Lcd_Print                                            1     1      0     199
                                              3 COMMON     1     1      0
                           _Lcd_Data
 ---------------------------------------------------------------------------------
 (2) _Lcd_Data                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Configuration                                    2     2      0      22
                                              3 COMMON     2     2      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Stop                                             0     0      0       0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Start                                            0     0      0       0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
