

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Oct 26 14:38:13 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 22/03/2023 GMT
  2389                           
  2390     03C3  1E70               	btfss	Hour_Msb@hrs,4
  2391     03C4  2BC6               	goto	u791
  2392     03C5  2BC7               	goto	u790
  2393     03C6                     u791:
  2394     03C6  2BBB               	goto	l1531
  2395     03C7                     u790:
  2396     03C7  2BB9               	goto	l1527
  2397     03C8                     l266:
  2398     03C8  0008               	return
  2399     03C9                     __end_of_Hour_Msb:
  2400                           
  2401                           	psect	text18
  2402     034A                     __ptext18:	
  2403 ;; *************** function _Am_or_Pm *****************
  2404 ;; Defined at:
  2405 ;;		line 287 in file "./RTC.h"
  2406 ;; Parameters:    Size  Location     Type
  2407 ;;  hrs             1    wreg     unsigned char 
  2408 ;; Auto vars:     Size  Location     Type
  2409 ;;  hrs             1    0[COMMON] unsigned char 
  2410 ;; Return value:  Size  Location     Type
  2411 ;;                  1    wreg      unsigned char 
  2412 ;; Registers used:
  2413 ;;		wreg
  2414 ;; Tracked objects:
  2415 ;;		On entry : 0/0
  2416 ;;		On exit  : 0/0
  2417 ;;		Unchanged: 0/0
  2418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2419 ;;      Params:         0       0       0       0       0
  2420 ;;      Locals:         1       0       0       0       0
  2421 ;;      Temps:          0       0       0       0       0
  2422 ;;      Totals:         1       0       0       0       0
  2423 ;;Total ram usage:        1 bytes
  2424 ;; Hardware stack levels used: 1
  2425 ;; This function calls:
  2426 ;;		Nothing
  2427 ;; This function is called by:
  2428 ;;		_Read_Time
  2429 ;; This function uses a non-reentrant model
  2430 ;;
  2431                           
  2432     034A                     _Am_or_Pm:	
  2433                           ;psect for function _Am_or_Pm
  2434                           
  2435                           
  2436                           ;incstack = 0
  2437                           ; Regs used in _Am_or_Pm: [wreg]
  2438                           ;Am_or_Pm@hrs stored from wreg
  2439     034A  00F0               	movwf	Am_or_Pm@hrs
  2440     034B                     l1553:
  2441                           
  2442                           ;./RTC.h: 289:      if(hrs&0x40){
  2443     034B  1F70               	btfss	Am_or_Pm@hrs,6
  2444     034C  2B4E               	goto	u801
  2445     034D  2B4F               	goto	u800
  2446     034E                     u801:
  2447     034E  2B57               	goto	l1567
  2448     034F                     u800:
  2449     034F                     l1555:
  2450                           
  2451                           ;./RTC.h: 290:          if(hrs&0x20){
  2452     034F  1EF0               	btfss	Am_or_Pm@hrs,5
  2453     0350  2B52               	goto	u811
  2454     0351  2B53               	goto	u810
  2455     0352                     u811:
  2456     0352  2B55               	goto	l1561
  2457     0353                     u810:
  2458     0353                     l1557:
  2459                           
  2460                           ;./RTC.h: 291:              return 'P';
  2461     0353  3050               	movlw	80
  2462     0354  2B58               	goto	l276
  2463     0355                     l1561:
  2464                           
  2465                           ;./RTC.h: 293:          return 'A';
  2466     0355  3041               	movlw	65
  2467     0356  2B58               	goto	l276
  2468     0357                     l1567:
  2469                           
  2470                           ;./RTC.h: 295:          return 0;
  2471     0357  3000               	movlw	0
  2472     0358                     l276:
  2473     0358  0008               	return
  2474     0359                     __end_of_Am_or_Pm:
  2475                           
  2476                           	psect	text19
  2477     05BE                     __ptext19:	
  2478 ;; *************** function _Read_Date *****************
  2479 ;; Defined at:
  2480 ;;		line 131 in file "./RTC.h"
  2481 ;; Parameters:    Size  Location     Type
  2482 ;;		None
  2483 ;; Auto vars:     Size  Location     Type
  2484 ;;		None
  2485 ;; Return value:  Size  Location     Type
  2486 ;;                  1    wreg      void 
  2487 ;; Registers used:
  2488 ;;		wreg, status,2, status,0, pclath, cstack
  2489 ;; Tracked objects:
  2490 ;;		On entry : 0/0
  2491 ;;		On exit  : 0/0
  2492 ;;		Unchanged: 0/0
  2493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2494 ;;      Params:         0       0       0       0       0
  2495 ;;      Locals:         0       0       0       0       0
  2496 ;;      Temps:          0       0       0       0       0
  2497 ;;      Totals:         0       0       0       0       0
  2498 ;;Total ram usage:        0 bytes
  2499 ;; Hardware stack levels used: 1
  2500 ;; Hardware stack levels required when called: 3
  2501 ;; This function calls:
  2502 ;;		_Bcd_to_Lsb
  2503 ;;		_Bcd_to_Msb
  2504 ;;		_I2C_Read_Data
  2505 ;; This function is called by:
  2506 ;;		_main
  2507 ;; This function uses a non-reentrant model
  2508 ;;
  2509                           
  2510     05BE                     _Read_Date:	
  2511                           ;psect for function _Read_Date
  2512                           
  2513     05BE                     l1665:	
  2514                           ;incstack = 0
  2515                           ; Regs used in _Read_Date: [wreg+status,2+status,0+pclath+cstack]
  2516                           
  2517                           
  2518                           ;./RTC.h: 133:         I2C_Read_Data(1);
  2519     05BE  3001               	movlw	1
  2520     05BF  00F0               	movwf	I2C_Read_Data@flag
  2521     05C0  3000               	movlw	0
  2522     05C1  00F1               	movwf	I2C_Read_Data@flag+1
  2523     05C2  120A  118A  2444  120A  118A  	fcall	_I2C_Read_Data
  2524                           
  2525                           ;./RTC.h: 136:         temp=I2C_Read_Data(1);
  2526     05C7  3001               	movlw	1
  2527     05C8  00F0               	movwf	I2C_Read_Data@flag
  2528     05C9  3000               	movlw	0
  2529     05CA  00F1               	movwf	I2C_Read_Data@flag+1
  2530     05CB  120A  118A  2444  120A  118A  	fcall	_I2C_Read_Data
  2531     05D0  1283               	bcf	3,5	;RP0=0, select bank0
  2532     05D1  1303               	bcf	3,6	;RP1=0, select bank0
  2533     05D2  00D7               	movwf	_temp
  2534                           
  2535                           ;./RTC.h: 139:         Current_Date[0]=Bcd_to_Msb(temp);
  2536     05D3  0857               	movf	_temp,w
  2537     05D4  120A  118A  230A  120A  118A  	fcall	_Bcd_to_Msb
  2538     05D9  1283               	bcf	3,5	;RP0=0, select bank0
  2539     05DA  1303               	bcf	3,6	;RP1=0, select bank0
  2540     05DB  00B3               	movwf	_Current_Date
  2541                           
  2542                           ;./RTC.h: 140:         Current_Date[1]=Bcd_to_Lsb(temp);
  2543     05DC  0857               	movf	_temp,w
  2544     05DD  120A  118A  22B1  120A  118A  	fcall	_Bcd_to_Lsb
  2545     05E2  1283               	bcf	3,5	;RP0=0, select bank0
  2546     05E3  1303               	bcf	3,6	;RP1=0, select bank0
  2547     05E4  00B4               	movwf	_Current_Date+1
  2548                           
  2549                           ;./RTC.h: 142:         temp=I2C_Read_Data(1);
  2550     05E5  3001               	movlw	1
  2551     05E6  00F0               	movwf	I2C_Read_Data@flag
  2552     05E7  3000               	movlw	0
  2553     05E8  00F1               	movwf	I2C_Read_Data@flag+1
  2554     05E9  120A  118A  2444  120A  118A  	fcall	_I2C_Read_Data
  2555     05EE  1283               	bcf	3,5	;RP0=0, select bank0
  2556     05EF  1303               	bcf	3,6	;RP1=0, select bank0
  2557     05F0  00D7               	movwf	_temp
  2558                           
  2559                           ;./RTC.h: 145:         Current_Date[3]=Bcd_to_Msb(temp);
  2560     05F1  0857               	movf	_temp,w
  2561     05F2  120A  118A  230A  120A  118A  	fcall	_Bcd_to_Msb
  2562     05F7  1283               	bcf	3,5	;RP0=0, select bank0
  2563     05F8  1303               	bcf	3,6	;RP1=0, select bank0
  2564     05F9  00B6               	movwf	_Current_Date+3
  2565                           
  2566                           ;./RTC.h: 146:         Current_Date[4]=Bcd_to_Lsb(temp);
  2567     05FA  0857               	movf	_temp,w
  2568     05FB  120A  118A  22B1  120A  118A  	fcall	_Bcd_to_Lsb
  2569     0600  1283               	bcf	3,5	;RP0=0, select bank0
  2570     0601  1303               	bcf	3,6	;RP1=0, select bank0
  2571     0602  00B7               	movwf	_Current_Date+4
  2572                           
  2573                           ;./RTC.h: 148:         temp=I2C_Read_Data(0);
  2574     0603  3000               	movlw	0
  2575     0604  00F0               	movwf	I2C_Read_Data@flag
  2576     0605  00F1               	movwf	I2C_Read_Data@flag+1
  2577     0606  120A  118A  2444  120A  118A  	fcall	_I2C_Read_Data
  2578     060B  1283               	bcf	3,5	;RP0=0, select bank0
  2579     060C  1303               	bcf	3,6	;RP1=0, select bank0
  2580     060D  00D7               	movwf	_temp
  2581                           
  2582                           ;./RTC.h: 151:         Current_Date[6]=Bcd_to_Msb(temp);
  2583     060E  0857               	movf	_temp,w
  2584     060F  120A  118A  230A  120A  118A  	fcall	_Bcd_to_Msb
  2585     0614  1283               	bcf	3,5	;RP0=0, select bank0
  2586     0615  1303               	bcf	3,6	;RP1=0, select bank0
  2587     0616  00B9               	movwf	_Current_Date+6
  2588                           
  2589                           ;./RTC.h: 152:         Current_Date[7]=Bcd_to_Lsb(temp);
  2590     0617  0857               	movf	_temp,w
  2591     0618  120A  118A  22B1  120A  118A  	fcall	_Bcd_to_Lsb
  2592     061D  1283               	bcf	3,5	;RP0=0, select bank0
  2593     061E  1303               	bcf	3,6	;RP1=0, select bank0
  2594     061F  00BA               	movwf	_Current_Date+7
  2595     0620                     l219:
  2596     0620  0008               	return
  2597     0621                     __end_of_Read_Date:
  2598                           
  2599                           	psect	text20
  2600     0444                     __ptext20:	
  2601 ;; *************** function _I2C_Read_Data *****************
  2602 ;; Defined at:
  2603 ;;		line 303 in file "./I2C.h"
  2604 ;; Parameters:    Size  Location     Type
  2605 ;;  flag            2    0[COMMON] int 
  2606 ;; Auto vars:     Size  Location     Type
  2607 ;;		None
  2608 ;; Return value:  Size  Location     Type
  2609 ;;                  1    wreg      unsigned char 
  2610 ;; Registers used:
  2611 ;;		wreg, status,2, status,0, pclath, cstack
  2612 ;; Tracked objects:
  2613 ;;		On entry : 0/0
  2614 ;;		On exit  : 0/0
  2615 ;;		Unchanged: 0/0
  2616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2617 ;;      Params:         2       0       0       0       0
  2618 ;;      Locals:         0       0       0       0       0
  2619 ;;      Temps:          0       0       0       0       0
  2620 ;;      Totals:         2       0       0       0       0
  2621 ;;Total ram usage:        2 bytes
  2622 ;; Hardware stack levels used: 1
  2623 ;; Hardware stack levels required when called: 2
  2624 ;; This function calls:
  2625 ;;		_I2C_ACK
  2626 ;;		_I2C_NACK
  2627 ;;		_I2C_Wait
  2628 ;; This function is called by:
  2629 ;;		_Read_Time
  2630 ;;		_Read_Date
  2631 ;;		_I2C_char_Read
  2632 ;;		_I2C_Page_Read
  2633 ;; This function uses a non-reentrant model
  2634 ;;
  2635                           
  2636     0444                     _I2C_Read_Data:	
  2637                           ;psect for function _I2C_Read_Data
  2638                           
  2639     0444                     l1479:	
  2640                           ;incstack = 0
  2641                           ; Regs used in _I2C_Read_Data: [wreg+status,2+status,0+pclath+cstack]
  2642                           
  2643                           
  2644                           ;./I2C.h: 305:     I2C_Wait();
  2645     0444  120A  118A  232E  120A  118A  	fcall	_I2C_Wait
  2646     0449                     l1481:
  2647                           
  2648                           ;./I2C.h: 307:     RCEN = 1;
  2649     0449  1683               	bsf	3,5	;RP0=1, select bank1
  2650     044A  1303               	bcf	3,6	;RP1=0, select bank1
  2651     044B  1591               	bsf	17,3	;volatile
  2652                           
  2653                           ;./I2C.h: 309:     I2C_Wait();
  2654     044C  120A  118A  232E  120A  118A  	fcall	_I2C_Wait
  2655     0451                     l183:	
  2656                           ;./I2C.h: 311:     while (!SSPIF);
  2657                           
  2658     0451  1283               	bcf	3,5	;RP0=0, select bank0
  2659     0452  1303               	bcf	3,6	;RP1=0, select bank0
  2660     0453  1D8C               	btfss	12,3	;volatile
  2661     0454  2C56               	goto	u731
  2662     0455  2C57               	goto	u730
  2663     0456                     u731:
  2664     0456  2C51               	goto	l183
  2665     0457                     u730:
  2666     0457                     l1483:
  2667                           
  2668                           ;./I2C.h: 313:     buff = SSPBUF;
  2669     0457  0813               	movf	19,w	;volatile
  2670     0458  00D8               	movwf	_buff
  2671     0459                     l1485:
  2672                           
  2673                           ;./I2C.h: 315:     SSPIF = 0;
  2674     0459  118C               	bcf	12,3	;volatile
  2675     045A                     l1487:
  2676                           
  2677                           ;./I2C.h: 317:     (flag != 0) ? I2C_ACK() : I2C_NACK();
  2678     045A  0870               	movf	I2C_Read_Data@flag,w
  2679     045B  0471               	iorwf	I2C_Read_Data@flag+1,w
  2680     045C  1903               	btfsc	3,2
  2681     045D  2C5F               	goto	u741
  2682     045E  2C60               	goto	u740
  2683     045F                     u741:
  2684     045F  2C66               	goto	l1491
  2685     0460                     u740:
  2686     0460                     l1489:
  2687     0460  120A  118A  2316  120A  118A  	fcall	_I2C_ACK
  2688     0465  2C6B               	goto	l1493
  2689     0466                     l1491:
  2690     0466  120A  118A  2322  120A  118A  	fcall	_I2C_NACK
  2691     046B                     l1493:
  2692                           
  2693                           ;./I2C.h: 319:     return buff;
  2694     046B  1283               	bcf	3,5	;RP0=0, select bank0
  2695     046C  1303               	bcf	3,6	;RP1=0, select bank0
  2696     046D  0858               	movf	_buff,w
  2697     046E                     l190:
  2698     046E  0008               	return
  2699     046F                     __end_of_I2C_Read_Data:
  2700                           
  2701                           	psect	text21
  2702     0322                     __ptext21:	
  2703 ;; *************** function _I2C_NACK *****************
  2704 ;; Defined at:
  2705 ;;		line 277 in file "./I2C.h"
  2706 ;; Parameters:    Size  Location     Type
  2707 ;;		None
  2708 ;; Auto vars:     Size  Location     Type
  2709 ;;		None
  2710 ;; Return value:  Size  Location     Type
  2711 ;;                  1    wreg      void 
  2712 ;; Registers used:
  2713 ;;		wreg, status,2, status,0, pclath, cstack
  2714 ;; Tracked objects:
  2715 ;;		On entry : 0/0
  2716 ;;		On exit  : 0/0
  2717 ;;		Unchanged: 0/0
  2718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2719 ;;      Params:         0       0       0       0       0
  2720 ;;      Locals:         0       0       0       0       0
  2721 ;;      Temps:          0       0       0       0       0
  2722 ;;      Totals:         0       0       0       0       0
  2723 ;;Total ram usage:        0 bytes
  2724 ;; Hardware stack levels used: 1
  2725 ;; Hardware stack levels required when called: 1
  2726 ;; This function calls:
  2727 ;;		_I2C_Wait
  2728 ;; This function is called by:
  2729 ;;		_I2C_Read_Data
  2730 ;; This function uses a non-reentrant model
  2731 ;;
  2732                           
  2733     0322                     _I2C_NACK:	
  2734                           ;psect for function _I2C_NACK
  2735                           
  2736     0322                     l1439:	
  2737                           ;incstack = 0
  2738                           ; Regs used in _I2C_NACK: [wreg+status,2+status,0+pclath+cstack]
  2739                           
  2740                           
  2741                           ;./I2C.h: 279:     ACKDT = 1;
  2742     0322  1683               	bsf	3,5	;RP0=1, select bank1
  2743     0323  1303               	bcf	3,6	;RP1=0, select bank1
  2744     0324  1691               	bsf	17,5	;volatile
  2745     0325                     l1441:
  2746                           
  2747                           ;./I2C.h: 281:     I2C_Wait();
  2748     0325  120A  118A  232E  120A  118A  	fcall	_I2C_Wait
  2749     032A                     l1443:
  2750                           
  2751                           ;./I2C.h: 283:     ACKEN = 1;
  2752     032A  1683               	bsf	3,5	;RP0=1, select bank1
  2753     032B  1303               	bcf	3,6	;RP1=0, select bank1
  2754     032C  1611               	bsf	17,4	;volatile
  2755     032D                     l177:
  2756     032D  0008               	return
  2757     032E                     __end_of_I2C_NACK:
  2758                           
  2759                           	psect	text22
  2760     0316                     __ptext22:	
  2761 ;; *************** function _I2C_ACK *****************
  2762 ;; Defined at:
  2763 ;;		line 265 in file "./I2C.h"
  2764 ;; Parameters:    Size  Location     Type
  2765 ;;		None
  2766 ;; Auto vars:     Size  Location     Type
  2767 ;;		None
  2768 ;; Return value:  Size  Location     Type
  2769 ;;                  1    wreg      void 
  2770 ;; Registers used:
  2771 ;;		wreg, status,2, status,0, pclath, cstack
  2772 ;; Tracked objects:
  2773 ;;		On entry : 0/0
  2774 ;;		On exit  : 0/0
  2775 ;;		Unchanged: 0/0
  2776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2777 ;;      Params:         0       0       0       0       0
  2778 ;;      Locals:         0       0       0       0       0
  2779 ;;      Temps:          0       0       0       0       0
  2780 ;;      Totals:         0       0       0       0       0
  2781 ;;Total ram usage:        0 bytes
  2782 ;; Hardware stack levels used: 1
  2783 ;; Hardware stack levels required when called: 1
  2784 ;; This function calls:
  2785 ;;		_I2C_Wait
  2786 ;; This function is called by:
  2787 ;;		_I2C_Read_Data
  2788 ;; This function uses a non-reentrant model
  2789 ;;
  2790                           
  2791     0316                     _I2C_ACK:	
  2792                           ;psect for function _I2C_ACK
  2793                           
  2794     0316                     l1433:	
  2795                           ;incstack = 0
  2796                           ; Regs used in _I2C_ACK: [wreg+status,2+status,0+pclath+cstack]
  2797                           
  2798                           
  2799                           ;./I2C.h: 267:     ACKDT = 0;
  2800     0316  1683               	bsf	3,5	;RP0=1, select bank1
  2801     0317  1303               	bcf	3,6	;RP1=0, select bank1
  2802     0318  1291               	bcf	17,5	;volatile
  2803     0319                     l1435:
  2804                           
  2805                           ;./I2C.h: 269:     I2C_Wait();
  2806     0319  120A  118A  232E  120A  118A  	fcall	_I2C_Wait
  2807     031E                     l1437:
  2808                           
  2809                           ;./I2C.h: 271:     ACKEN = 1;
  2810     031E  1683               	bsf	3,5	;RP0=1, select bank1
  2811     031F  1303               	bcf	3,6	;RP1=0, select bank1
  2812     0320  1611               	bsf	17,4	;volatile
  2813     0321                     l174:
  2814     0321  0008               	return
  2815     0322                     __end_of_I2C_ACK:
  2816                           
  2817                           	psect	text23
  2818     030A                     __ptext23:	
  2819 ;; *************** function _Bcd_to_Msb *****************
  2820 ;; Defined at:
  2821 ;;		line 306 in file "./RTC.h"
  2822 ;; Parameters:    Size  Location     Type
  2823 ;;  value           1    wreg     unsigned char 
  2824 ;; Auto vars:     Size  Location     Type
  2825 ;;  value           1    1[COMMON] unsigned char 
  2826 ;; Return value:  Size  Location     Type
  2827 ;;                  1    wreg      unsigned char 
  2828 ;; Registers used:
  2829 ;;		wreg, status,2, status,0
  2830 ;; Tracked objects:
  2831 ;;		On entry : 0/0
  2832 ;;		On exit  : 0/0
  2833 ;;		Unchanged: 0/0
  2834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2835 ;;      Params:         0       0       0       0       0
  2836 ;;      Locals:         1       0       0       0       0
  2837 ;;      Temps:          1       0       0       0       0
  2838 ;;      Totals:         2       0       0       0       0
  2839 ;;Total ram usage:        2 bytes
  2840 ;; Hardware stack levels used: 1
  2841 ;; This function calls:
  2842 ;;		Nothing
  2843 ;; This function is called by:
  2844 ;;		_Read_Time
  2845 ;;		_Read_Date
  2846 ;; This function uses a non-reentrant model
  2847 ;;
  2848                           
  2849     030A                     _Bcd_to_Msb:	
  2850                           ;psect for function _Bcd_to_Msb
  2851                           
  2852                           
  2853                           ;incstack = 0
  2854                           ; Regs used in _Bcd_to_Msb: [wreg+status,2+status,0]
  2855                           ;Bcd_to_Msb@value stored from wreg
  2856     030A  00F1               	movwf	Bcd_to_Msb@value
  2857     030B                     l1519:
  2858                           
  2859                           ;./RTC.h: 308:     return (value>>4)+48;
  2860     030B  0871               	movf	Bcd_to_Msb@value,w
  2861     030C  00F0               	movwf	??_Bcd_to_Msb
  2862     030D  3004               	movlw	4
  2863     030E                     u755:
  2864     030E  1003               	clrc
  2865     030F  0CF0               	rrf	??_Bcd_to_Msb,f
  2866     0310  3EFF               	addlw	-1
  2867     0311  1D03               	skipz
  2868     0312  2B0E               	goto	u755
  2869     0313  0870               	movf	??_Bcd_to_Msb,w
  2870     0314  3E30               	addlw	48
  2871     0315                     l283:
  2872     0315  0008               	return
  2873     0316                     __end_of_Bcd_to_Msb:
  2874                           
  2875                           	psect	text24
  2876     02B1                     __ptext24:	
  2877 ;; *************** function _Bcd_to_Lsb *****************
  2878 ;; Defined at:
  2879 ;;		line 299 in file "./RTC.h"
  2880 ;; Parameters:    Size  Location     Type
  2881 ;;  value           1    wreg     unsigned char 
  2882 ;; Auto vars:     Size  Location     Type
  2883 ;;  value           1    0[COMMON] unsigned char 
  2884 ;; Return value:  Size  Location     Type
  2885 ;;                  1    wreg      unsigned char 
  2886 ;; Registers used:
  2887 ;;		wreg, status,2, status,0
  2888 ;; Tracked objects:
  2889 ;;		On entry : 0/0
  2890 ;;		On exit  : 0/0
  2891 ;;		Unchanged: 0/0
  2892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2893 ;;      Params:         0       0       0       0       0
  2894 ;;      Locals:         1       0       0       0       0
  2895 ;;      Temps:          0       0       0       0       0
  2896 ;;      Totals:         1       0       0       0       0
  2897 ;;Total ram usage:        1 bytes
  2898 ;; Hardware stack levels used: 1
  2899 ;; This function calls:
  2900 ;;		Nothing
  2901 ;; This function is called by:
  2902 ;;		_Read_Time
  2903 ;;		_Read_Date
  2904 ;; This function uses a non-reentrant model
  2905 ;;
  2906                           
  2907     02B1                     _Bcd_to_Lsb:	
  2908                           ;psect for function _Bcd_to_Lsb
  2909                           
  2910                           
  2911                           ;incstack = 0
  2912                           ; Regs used in _Bcd_to_Lsb: [wreg+status,2+status,0]
  2913                           ;Bcd_to_Lsb@value stored from wreg
  2914     02B1  00F0               	movwf	Bcd_to_Lsb@value
  2915     02B2                     l1515:
  2916                           
  2917                           ;./RTC.h: 302:     return (value&0x0F)+48;
  2918     02B2  0870               	movf	Bcd_to_Lsb@value,w
  2919     02B3  390F               	andlw	15
  2920     02B4  3E30               	addlw	48
  2921     02B5                     l280:
  2922     02B5  0008               	return
  2923     02B6                     __end_of_Bcd_to_Lsb:
  2924                           
  2925                           	psect	text25
  2926     0381                     __ptext25:	
  2927 ;; *************** function _Lcd_Print *****************
  2928 ;; Defined at:
  2929 ;;		line 43 in file "./LCD.h"
  2930 ;; Parameters:    Size  Location     Type
  2931 ;;  x               1    wreg     PTR unsigned char 
  2932 ;;		 -> DATE(6), Time(6), Current_Date(9), Current_Time(11), 
  2933 ;; Auto vars:     Size  Location     Type
  2934 ;;  x               1    3[COMMON] PTR unsigned char 
  2935 ;;		 -> DATE(6), Time(6), Current_Date(9), Current_Time(11), 
  2936 ;; Return value:  Size  Location     Type
  2937 ;;                  1    wreg      void 
  2938 ;; Registers used:
  2939 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2940 ;; Tracked objects:
  2941 ;;		On entry : 0/0
  2942 ;;		On exit  : 0/0
  2943 ;;		Unchanged: 0/0
  2944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2945 ;;      Params:         0       0       0       0       0
  2946 ;;      Locals:         1       0       0       0       0
  2947 ;;      Temps:          0       0       0       0       0
  2948 ;;      Totals:         1       0       0       0       0
  2949 ;;Total ram usage:        1 bytes
  2950 ;; Hardware stack levels used: 1
  2951 ;; Hardware stack levels required when called: 1
  2952 ;; This function calls:
  2953 ;;		_Lcd_Data
  2954 ;; This function is called by:
  2955 ;;		_main
  2956 ;; This function uses a non-reentrant model
  2957 ;;
  2958                           
  2959     0381                     _Lcd_Print:	
  2960                           ;psect for function _Lcd_Print
  2961                           
  2962                           
  2963                           ;incstack = 0
  2964                           ; Regs used in _Lcd_Print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2965                           ;Lcd_Print@x stored from wreg
  2966     0381  00F3               	movwf	Lcd_Print@x
  2967     0382                     l1629:
  2968                           
  2969                           ;./LCD.h: 45:     while(*x){
  2970     0382  2B8F               	goto	l1635
  2971     0383                     l1631:
  2972                           
  2973                           ;./LCD.h: 46:         Lcd_Data(*x);
  2974     0383  0873               	movf	Lcd_Print@x,w
  2975     0384  0084               	movwf	4
  2976     0385  0800               	movf	0,w
  2977     0386  120A  118A  236C  120A  118A  	fcall	_Lcd_Data
  2978     038B                     l1633:
  2979                           
  2980                           ;./LCD.h: 47:         x++;
  2981     038B  3001               	movlw	1
  2982     038C  00FF               	movwf	btemp+1
  2983     038D  087F               	movf	btemp+1,w
  2984     038E  07F3               	addwf	Lcd_Print@x,f
  2985     038F                     l1635:
  2986                           
  2987                           ;./LCD.h: 45:     while(*x){
  2988     038F  0873               	movf	Lcd_Print@x,w
  2989     0390  0084               	movwf	4
  2990     0391  1383               	bcf	3,7	;select IRP bank0
  2991     0392  0800               	movf	0,w
  2992     0393  1D03               	btfss	3,2
  2993     0394  2B96               	goto	u851
  2994     0395  2B97               	goto	u850
  2995     0396                     u851:
  2996     0396  2B83               	goto	l1631
  2997     0397                     u850:
  2998     0397                     l196:
  2999     0397  0008               	return
  3000     0398                     __end_of_Lcd_Print:
  3001                           
  3002                           	psect	text26
  3003     036C                     __ptext26:	
  3004 ;; *************** function _Lcd_Data *****************
  3005 ;; Defined at:
  3006 ;;		line 87 in file "./LCD.h"
  3007 ;; Parameters:    Size  Location     Type
  3008 ;;  data            1    wreg     unsigned char 
  3009 ;; Auto vars:     Size  Location     Type
  3010 ;;  data            1    2[COMMON] unsigned char 
  3011 ;; Return value:  Size  Location     Type
  3012 ;;                  1    wreg      void 
  3013 ;; Registers used:
  3014 ;;		wreg, status,2, status,0, btemp+1
  3015 ;; Tracked objects:
