

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Sep 27 20:40:23 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
  3152     0FFC  00F1               	movwf	?___lwmod+1
  3153     0FFD  0872               	movf	___lwmod@dividend,w
  3154     0FFE  00F0               	movwf	?___lwmod
  3155     0FFF                     l432:
  3156     0FFF  0008               	return
  3157     1000                     __end_of___lwmod:
  3158                           
  3159                           	psect	text8
  3160     0014                     __ptext8:	
  3161 ;; *************** function ___lwdiv *****************
  3162 ;; Defined at:
  3163 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwdiv.c"
  3164 ;; Parameters:    Size  Location     Type
  3165 ;;  divisor         2    0[COMMON] unsigned int 
  3166 ;;  dividend        2    2[COMMON] unsigned int 
  3167 ;; Auto vars:     Size  Location     Type
  3168 ;;  quotient        2    4[COMMON] unsigned int 
  3169 ;;  counter         1    6[COMMON] unsigned char 
  3170 ;; Return value:  Size  Location     Type
  3171 ;;                  2    0[COMMON] unsigned int 
  3172 ;; Registers used:
  3173 ;;		wreg, status,2, status,0, btemp+1
  3174 ;; Tracked objects:
  3175 ;;		On entry : 0/0
  3176 ;;		On exit  : 0/0
  3177 ;;		Unchanged: 0/0
  3178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3179 ;;      Params:         4       0       0       0       0
  3180 ;;      Locals:         3       0       0       0       0
  3181 ;;      Temps:          0       0       0       0       0
  3182 ;;      Totals:         7       0       0       0       0
  3183 ;;Total ram usage:        7 bytes
  3184 ;; Hardware stack levels used: 1
  3185 ;; This function calls:
  3186 ;;		Nothing
  3187 ;; This function is called by:
  3188 ;;		_Lcd_printing
  3189 ;; This function uses a non-reentrant model
  3190 ;;
  3191                           
  3192     0014                     ___lwdiv:	
  3193                           ;psect for function ___lwdiv
  3194                           
  3195     0014                     l1192:	
  3196                           ;incstack = 0
  3197                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  3198                           
  3199     0014  01F4               	clrf	___lwdiv@quotient
  3200     0015  01F5               	clrf	___lwdiv@quotient+1
  3201     0016                     l1194:
  3202     0016  0870               	movf	___lwdiv@divisor,w
  3203     0017  0471               	iorwf	___lwdiv@divisor+1,w
  3204     0018  1903               	btfsc	3,2
  3205     0019  281B               	goto	u1111
  3206     001A  281C               	goto	u1110
  3207     001B                     u1111:
  3208     001B  2853               	goto	l1214
  3209     001C                     u1110:
  3210     001C                     l1196:
  3211     001C  01F6               	clrf	___lwdiv@counter
  3212     001D  0AF6               	incf	___lwdiv@counter,f
  3213     001E  282A               	goto	l1202
  3214     001F                     l1198:
  3215     001F  3001               	movlw	1
  3216     0020                     u1125:
  3217     0020  1003               	clrc
  3218     0021  0DF0               	rlf	___lwdiv@divisor,f
  3219     0022  0DF1               	rlf	___lwdiv@divisor+1,f
  3220     0023  3EFF               	addlw	-1
  3221     0024  1D03               	skipz
  3222     0025  2820               	goto	u1125
  3223     0026                     l1200:
  3224     0026  3001               	movlw	1
  3225     0027  00FF               	movwf	btemp+1
  3226     0028  087F               	movf	btemp+1,w
  3227     0029  07F6               	addwf	___lwdiv@counter,f
  3228     002A                     l1202:
  3229     002A  1FF1               	btfss	___lwdiv@divisor+1,7
  3230     002B  282D               	goto	u1131
  3231     002C  282E               	goto	u1130
  3232     002D                     u1131:
  3233     002D  281F               	goto	l1198
  3234     002E                     u1130:
  3235     002E                     l1204:
  3236     002E  3001               	movlw	1
  3237     002F                     u1145:
  3238     002F  1003               	clrc
  3239     0030  0DF4               	rlf	___lwdiv@quotient,f
  3240     0031  0DF5               	rlf	___lwdiv@quotient+1,f
  3241     0032  3EFF               	addlw	-1
  3242     0033  1D03               	skipz
  3243     0034  282F               	goto	u1145
  3244     0035  0871               	movf	___lwdiv@divisor+1,w
  3245     0036  0273               	subwf	___lwdiv@dividend+1,w
  3246     0037  1D03               	skipz
  3247     0038  283B               	goto	u1155
  3248     0039  0870               	movf	___lwdiv@divisor,w
  3249     003A  0272               	subwf	___lwdiv@dividend,w
  3250     003B                     u1155:
  3251     003B  1C03               	skipc
  3252     003C  283E               	goto	u1151
  3253     003D  283F               	goto	u1150
  3254     003E                     u1151:
  3255     003E  2846               	goto	l1210
  3256     003F                     u1150:
  3257     003F                     l1206:
  3258     003F  0870               	movf	___lwdiv@divisor,w
  3259     0040  02F2               	subwf	___lwdiv@dividend,f
  3260     0041  0871               	movf	___lwdiv@divisor+1,w
  3261     0042  1C03               	skipc
  3262     0043  03F3               	decf	___lwdiv@dividend+1,f
  3263     0044  02F3               	subwf	___lwdiv@dividend+1,f
  3264     0045                     l1208:
  3265     0045  1474               	bsf	___lwdiv@quotient,0
  3266     0046                     l1210:
  3267     0046  3001               	movlw	1
  3268     0047                     u1165:
  3269     0047  1003               	clrc
  3270     0048  0CF1               	rrf	___lwdiv@divisor+1,f
  3271     0049  0CF0               	rrf	___lwdiv@divisor,f
  3272     004A  3EFF               	addlw	-1
  3273     004B  1D03               	skipz
  3274     004C  2847               	goto	u1165
  3275     004D                     l1212:
  3276     004D  3001               	movlw	1
  3277     004E  02F6               	subwf	___lwdiv@counter,f
  3278     004F  1D03               	btfss	3,2
  3279     0050  2852               	goto	u1171
  3280     0051  2853               	goto	u1170
  3281     0052                     u1171:
  3282     0052  282E               	goto	l1204
  3283     0053                     u1170:
  3284     0053                     l1214:
  3285     0053  0875               	movf	___lwdiv@quotient+1,w
  3286     0054  00F1               	movwf	?___lwdiv+1
  3287     0055  0874               	movf	___lwdiv@quotient,w
  3288     0056  00F0               	movwf	?___lwdiv
  3289     0057                     l422:
  3290     0057  0008               	return
  3291     0058                     __end_of___lwdiv:
  3292                           
  3293                           	psect	text9
  3294     0F74                     __ptext9:	
  3295 ;; *************** function _Lcd_display *****************
  3296 ;; Defined at:
  3297 ;;		line 73 in file "AtoD_class.c"
  3298 ;; Parameters:    Size  Location     Type
  3299 ;;  data            1    wreg     unsigned char 
  3300 ;; Auto vars:     Size  Location     Type
  3301 ;;  data            1    2[COMMON] unsigned char 
  3302 ;; Return value:  Size  Location     Type
  3303 ;;                  1    wreg      void 
  3304 ;; Registers used:
  3305 ;;		wreg, status,2, status,0, btemp+1
  3306 ;; Tracked objects:
  3307 ;;		On entry : 0/0
  3308 ;;		On exit  : 0/0
  3309 ;;		Unchanged: 0/0
  3310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3311 ;;      Params:         0       0       0       0       0
  3312 ;;      Locals:         1       0       0       0       0
  3313 ;;      Temps:          2       0       0       0       0
  3314 ;;      Totals:         3       0       0       0       0
  3315 ;;Total ram usage:        3 bytes
  3316 ;; Hardware stack levels used: 1
  3317 ;; This function calls:
  3318 ;;		Nothing
  3319 ;; This function is called by:
  3320 ;;		_Lcd_printing
  3321 ;; This function uses a non-reentrant model
  3322 ;;
  3323                           
  3324     0F74                     _Lcd_display:	
  3325                           ;psect for function _Lcd_display
  3326                           
  3327                           
  3328                           ;incstack = 0
  3329                           ; Regs used in _Lcd_display: [wreg+status,2+status,0+btemp+1]
  3330                           ;Lcd_display@data stored from wreg
  3331     0F74  00F2               	movwf	Lcd_display@data
  3332     0F75                     l1182:
  3333                           
  3334                           ;AtoD_class.c: 74:     PORTC |=0x08;
  3335     0F75  1283               	bcf	3,5	;RP0=0, select bank0
  3336     0F76  1303               	bcf	3,6	;RP1=0, select bank0
  3337     0F77  1587               	bsf	7,3	;volatile
  3338     0F78                     l1184:
  3339                           
  3340                           ;AtoD_class.c: 75:     PORTD=data;
  3341     0F78  0872               	movf	Lcd_display@data,w
  3342     0F79  0088               	movwf	8	;volatile
  3343     0F7A                     l1186:
  3344                           
  3345                           ;AtoD_class.c: 76:     PORTC |=0x01;
  3346     0F7A  1407               	bsf	7,0	;volatile
  3347     0F7B                     l1188:
  3348                           
  3349                           ;AtoD_class.c: 77:     PORTC &=~0x01;
  3350     0F7B  30FE               	movlw	254
  3351     0F7C  00FF               	movwf	btemp+1
  3352     0F7D  087F               	movf	btemp+1,w
  3353     0F7E  0587               	andwf	7,f	;volatile
  3354     0F7F                     l1190:
  3355                           
  3356                           ;AtoD_class.c: 78:     _delay((unsigned long)((100)*(6000000/4000.0)));
  3357     0F7F  30C3               	movlw	195
  3358     0F80  00F1               	movwf	??_Lcd_display+1
  3359     0F81  30CD               	movlw	205
  3360     0F82  00F0               	movwf	??_Lcd_display
  3361     0F83                     u2227:
  3362     0F83  0BF0               	decfsz	??_Lcd_display,f
  3363     0F84  2F83               	goto	u2227
  3364     0F85  0BF1               	decfsz	??_Lcd_display+1,f
  3365     0F86  2F83               	goto	u2227
  3366     0F87                     l54:
  3367     0F87  0008               	return
  3368     0F88                     __end_of_Lcd_display:
  3369                           
  3370                           	psect	text10
  3371     0058                     __ptext10:	
  3372 ;; *************** function _Configuration *****************
  3373 ;; Defined at:
  3374 ;;		line 46 in file "AtoD_class.c"
  3375 ;; Parameters:    Size  Location     Type
  3376 ;;		None
  3377 ;; Auto vars:     Size  Location     Type
  3378 ;;		None
  3379 ;; Return value:  Size  Location     Type
  3380 ;;                  1    wreg      void 
  3381 ;; Registers used:
  3382 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3383 ;; Tracked objects:
  3384 ;;		On entry : 0/0
  3385 ;;		On exit  : 0/0
  3386 ;;		Unchanged: 0/0
  3387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3388 ;;      Params:         0       0       0       0       0
  3389 ;;      Locals:         0       0       0       0       0
  3390 ;;      Temps:          2       0       0       0       0
  3391 ;;      Totals:         2       0       0       0       0
  3392 ;;Total ram usage:        2 bytes
  3393 ;; Hardware stack levels used: 1
  3394 ;; Hardware stack levels required when called: 1
  3395 ;; This function calls:
  3396 ;;		_Lcd_command
  3397 ;; This function is called by:
  3398 ;;		_main
  3399 ;; This function uses a non-reentrant model
  3400 ;;
  3401                           
  3402     0058                     _Configuration:	
  3403                           ;psect for function _Configuration
  3404                           
  3405     0058                     l1254:	
  3406                           ;incstack = 0
  3407                           ; Regs used in _Configuration: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3408                           
  3409                           
  3410                           ;AtoD_class.c: 47:     TRISD=0x00;
  3411     0058  1683               	bsf	3,5	;RP0=1, select bank1
  3412     0059  1303               	bcf	3,6	;RP1=0, select bank1
  3413     005A  0188               	clrf	8	;volatile
  3414                           
  3415                           ;AtoD_class.c: 48:     TRISC=0x00;
  3416     005B  0187               	clrf	7	;volatile
  3417                           
  3418                           ;AtoD_class.c: 49:     PORTC=0x00;
  3419     005C  1283               	bcf	3,5	;RP0=0, select bank0
  3420     005D  1303               	bcf	3,6	;RP1=0, select bank0
  3421     005E  0187               	clrf	7	;volatile
  3422                           
  3423                           ;AtoD_class.c: 50:     PORTD=0x00;
  3424     005F  0188               	clrf	8	;volatile
  3425     0060                     l1256:
  3426                           
  3427                           ;AtoD_class.c: 51:     TRISA=0x01;
  3428     0060  3001               	movlw	1
  3429     0061  1683               	bsf	3,5	;RP0=1, select bank1
  3430     0062  1303               	bcf	3,6	;RP1=0, select bank1
  3431     0063  0085               	movwf	5	;volatile
  3432     0064                     l1258:
  3433                           
  3434                           ;AtoD_class.c: 52:     ADCON0=0x81;
  3435     0064  3081               	movlw	129
  3436     0065  1283               	bcf	3,5	;RP0=0, select bank0
  3437     0066  1303               	bcf	3,6	;RP1=0, select bank0
  3438     0067  009F               	movwf	31	;volatile
  3439     0068                     l1260:
  3440                           
  3441                           ;AtoD_class.c: 53:     ADCON1=0x8E;
  3442     0068  308E               	movlw	142
  3443     0069  1683               	bsf	3,5	;RP0=1, select bank1
  3444     006A  1303               	bcf	3,6	;RP1=0, select bank1
  3445     006B  009F               	movwf	31	;volatile
  3446     006C                     l1262:
  3447                           
  3448                           ;AtoD_class.c: 54:     Lcd_command(0x38);
  3449     006C  3038               	movlw	56
  3450     006D  120A  158A  2788  120A  118A  	fcall	_Lcd_command
  3451     0072                     l1264:
  3452                           
  3453                           ;AtoD_class.c: 55:    _delay((unsigned long)((100)*(6000000/4000.0)));
  3454     0072  30C3               	movlw	195
  3455     0073  00F4               	movwf	??_Configuration+1
  3456     0074  30CD               	movlw	205
  3457     0075  00F3               	movwf	??_Configuration
  3458     0076                     u2237:
  3459     0076  0BF3               	decfsz	??_Configuration,f
  3460     0077  2876               	goto	u2237
  3461     0078  0BF4               	decfsz	??_Configuration+1,f
  3462     0079  2876               	goto	u2237
  3463     007A                     l1266:
  3464                           
  3465                           ;AtoD_class.c: 56:    Lcd_command(0x01);
  3466     007A  3001               	movlw	1
  3467     007B  120A  158A  2788  120A  118A  	fcall	_Lcd_command
  3468     0080                     l1268:
  3469                           
  3470                           ;AtoD_class.c: 57:    _delay((unsigned long)((100)*(6000000/4000.0)));
  3471     0080  30C3               	movlw	195
  3472     0081  00F4               	movwf	??_Configuration+1
  3473     0082  30CD               	movlw	205
  3474     0083  00F3               	movwf	??_Configuration
  3475     0084                     u2247:
  3476     0084  0BF3               	decfsz	??_Configuration,f
  3477     0085  2884               	goto	u2247
  3478     0086  0BF4               	decfsz	??_Configuration+1,f
  3479     0087  2884               	goto	u2247
  3480     0088                     l1270:
  3481                           
  3482                           ;AtoD_class.c: 58:    Lcd_command(0x06);
  3483     0088  3006               	movlw	6
  3484     0089  120A  158A  2788  120A  118A  	fcall	_Lcd_command
  3485     008E                     l1272:
  3486                           
  3487                           ;AtoD_class.c: 59:    _delay((unsigned long)((100)*(6000000/4000.0)));
  3488     008E  30C3               	movlw	195
  3489     008F  00F4               	movwf	??_Configuration+1
  3490     0090  30CD               	movlw	205
  3491     0091  00F3               	movwf	??_Configuration
  3492     0092                     u2257:
  3493     0092  0BF3               	decfsz	??_Configuration,f
  3494     0093  2892               	goto	u2257
  3495     0094  0BF4               	decfsz	??_Configuration+1,f
  3496     0095  2892               	goto	u2257
  3497     0096                     l1274:
  3498                           
  3499                           ;AtoD_class.c: 60:    Lcd_command(0x0C);
  3500     0096  300C               	movlw	12
  3501     0097  120A  158A  2788  120A  118A  	fcall	_Lcd_command
  3502     009C                     l1276:
  3503                           
  3504                           ;AtoD_class.c: 61:    _delay((unsigned long)((100)*(6000000/4000.0)));
  3505     009C  30C3               	movlw	195
  3506     009D  00F4               	movwf	??_Configuration+1
  3507     009E  30CD               	movlw	205
  3508     009F  00F3               	movwf	??_Configuration
  3509     00A0                     u2267:
  3510     00A0  0BF3               	decfsz	??_Configuration,f
  3511     00A1  28A0               	goto	u2267
  3512     00A2  0BF4               	decfsz	??_Configuration+1,f
  3513     00A3  28A0               	goto	u2267
  3514     00A4                     l48:
  3515     00A4  0008               	return
  3516     00A5                     __end_of_Configuration:
  3517                           
  3518                           	psect	text11
  3519     0F88                     __ptext11:	
  3520 ;; *************** function _Lcd_command *****************
  3521 ;; Defined at:
  3522 ;;		line 64 in file "AtoD_class.c"
  3523 ;; Parameters:    Size  Location     Type
  3524 ;;  cmd             1    wreg     unsigned char 
  3525 ;; Auto vars:     Size  Location     Type
  3526 ;;  cmd             1    2[COMMON] unsigned char 
  3527 ;; Return value:  Size  Location     Type
  3528 ;;                  1    wreg      void 
  3529 ;; Registers used:
  3530 ;;		wreg, status,2, status,0, btemp+1
  3531 ;; Tracked objects:
  3532 ;;		On entry : 0/0
  3533 ;;		On exit  : 0/0
  3534 ;;		Unchanged: 0/0
  3535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3536 ;;      Params:         0       0       0       0       0
  3537 ;;      Locals:         1       0       0       0       0
  3538 ;;      Temps:          2       0       0       0       0
  3539 ;;      Totals:         3       0       0       0       0
  3540 ;;Total ram usage:        3 bytes
  3541 ;; Hardware stack levels used: 1
  3542 ;; This function calls:
  3543 ;;		Nothing
  3544 ;; This function is called by:
  3545 ;;		_main
  3546 ;;		_Configuration
  3547 ;; This function uses a non-reentrant model
  3548 ;;
  3549                           
  3550     0F88                     _Lcd_command:	
  3551                           ;psect for function _Lcd_command
  3552                           
  3553                           
  3554                           ;incstack = 0
  3555                           ; Regs used in _Lcd_command: [wreg+status,2+status,0+btemp+1]
  3556                           ;Lcd_command@cmd stored from wreg
  3557     0F88  00F2               	movwf	Lcd_command@cmd
  3558     0F89                     l1174:
  3559                           
  3560                           ;AtoD_class.c: 66:     PORTC &=~0x08;
  3561     0F89  30F7               	movlw	247
  3562     0F8A  00FF               	movwf	btemp+1
  3563     0F8B  087F               	movf	btemp+1,w
  3564     0F8C  1283               	bcf	3,5	;RP0=0, select bank0
  3565     0F8D  1303               	bcf	3,6	;RP1=0, select bank0
  3566     0F8E  0587               	andwf	7,f	;volatile
  3567     0F8F                     l1176:
  3568                           
  3569                           ;AtoD_class.c: 67:     PORTD=cmd;
  3570     0F8F  0872               	movf	Lcd_command@cmd,w
  3571     0F90  0088               	movwf	8	;volatile
  3572     0F91                     l1178:
  3573                           
  3574                           ;AtoD_class.c: 68:     PORTC |=0x01;
  3575     0F91  1407               	bsf	7,0	;volatile
  3576     0F92                     l1180:
  3577                           
  3578                           ;AtoD_class.c: 69:     PORTC &=~0x01;
  3579     0F92  30FE               	movlw	254
  3580     0F93  00FF               	movwf	btemp+1
  3581     0F94  087F               	movf	btemp+1,w
  3582     0F95  0587               	andwf	7,f	;volatile
  3583                           
  3584                           ;AtoD_class.c: 70:     _delay((unsigned long)((100)*(6000000/4000.0)));
  3585     0F96  30C3               	movlw	195
  3586     0F97  00F1               	movwf	??_Lcd_command+1
  3587     0F98  30CD               	movlw	205
  3588     0F99  00F0               	movwf	??_Lcd_command
  3589     0F9A                     u2277:
  3590     0F9A  0BF0               	decfsz	??_Lcd_command,f
  3591     0F9B  2F9A               	goto	u2277
  3592     0F9C  0BF1               	decfsz	??_Lcd_command+1,f
  3593     0F9D  2F9A               	goto	u2277
  3594     0F9E                     l51:
  3595     0F9E  0008               	return
  3596     0F9F                     __end_of_Lcd_command:
  3597     007E                     btemp	set	126	;btemp
  3598     007E                     wtemp0	set	126
  3599                           
  3600                           	psect	config
  3601                           
  3602                           ;Config register CONFIG @ 0x2007
  3603                           ;	Oscillator Selection bits
  3604                           ;	FOSC = EXTRC, RC oscillator
  3605                           ;	Watchdog Timer Enable bit
  3606                           ;	WDTE = OFF, WDT disabled
  3607                           ;	Power-up Timer Enable bit
  3608                           ;	PWRTE = OFF, PWRT disabled
  3609                           ;	Brown-out Reset Enable bit
  3610                           ;	BOREN = OFF, BOR disabled
  3611                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3612                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  3613                           ;	Data EEPROM Memory Code Protection bit
  3614                           ;	CPD = OFF, Data EEPROM code protection off
  3615                           ;	Flash Program Memory Write Enable bits
  3616                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3617                           ;	In-Circuit Debugger Mode bit
  3618                           ;	DEBUG = 0x1, unprogrammed default
  3619                           ;	Flash Program Memory Code Protection bit
  3620                           ;	CP = OFF, Code protection off
  3621     2007                     	org	8199
  3622     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     64      78
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    _Lcd_printing->___lwdiv
    _Configuration->_Lcd_command

Critical Paths under _main in BANK0

    _main->___fltol
    ___fltol->___flmul
    ___flmul->___fldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    5389
                                             62 BANK0      2     2      0
                      _Configuration
                        _Lcd_command
                       _Lcd_printing
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             10     6      4     305
                                             52 BANK0     10     6      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2417
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _Lcd_printing                                        13    11      2     952
                                              7 COMMON     3     1      2
                                              0 BANK0     10    10      0
                        _Lcd_display
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     311
                                              0 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     314
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) _Lcd_display                                          3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Configuration                                        2     2      0      22
                                              3 COMMON     2     2      0
                        _Lcd_command
 ---------------------------------------------------------------------------------
 (1) _Lcd_command                                          3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Configuration
     _Lcd_command
   _Lcd_command
   _Lcd_printing
     _Lcd_display
     ___lwdiv
     ___lwmod
   ___fldiv
     ___xxtofl (ARG)
   ___flmul
     __Umul8_16
     ___fldiv (ARG)
     ___xxtofl (ARG)
   ___fltol
     ___fldiv (ARG)
     ___flmul (ARG)
     ___xxtofl (ARG)
   ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      5C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     40      4E       5       97.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      5C      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Sep 27 20:40:23 2023

        Lcd_display@data 0072             ___fldiv@aexp 0039             ___fldiv@bexp 0038  
           ___fldiv@sign 0031                       l40 0198                       l51 0F9E  
                     l54 0F87                       l39 018F                       l48 00A4  
                     l64 0111      __Umul8_16@word_mpld 0076                      l501 04A6  
                    l422 0057                      l343 0174                      l432 0FFF  
                    l336 0189                      l521 0492                      l346 0189  
                    l515 0420                      l560 0FC5                      l545 075B  
                    l539 07EB                      l558 0FB3                      l583 0242  
                    l585 02D7                      l499 032E                      l596 02A1  
                    l597 02AD                      fsr0 0004                      indf 0000  
           ___flmul@aexp 004C             ___flmul@bexp 004D             ___flmul@sign 0047  
           ___flmul@temp 0052             ___flmul@prod 004E             ___fltol@exp1 005D  
                   l1200 0026                     l1210 0046                     l1202 002A  
                   l1212 004D                     l1204 002E                     l1220 0FCC  
                   l1300 0107                     l1206 003F                     l1214 0053  
                   l1230 0FE8                     l1222 0FCF                     l1302 010B  
                   l1310 0126                     l1208 0045                     l1232 0FEE  
                   l1224 0FD6                     l1400 0377                     l1240 0FA0  
                   l1320 0148                     l1312 0139                     l1304 0112  
                   l1234 0FF5                     l1226 0FDA                     l1218 0FC6  
                   l1410 03A0                     l1402 037F                     l1250 0FC1  
                   l1242 0FA2                     l1330 0162                     l1314 013A  
                   l1306 011D                     l1180 0F92                     l1260 0068  
                   l1228 0FDE                     l1236 0FFB                     l1420 03C1  
                   l1412 03A4                     l1404 0387                     l1244 0FA9  
                   l1500 04BF                     l1340 017E                     l1316 0142  
                   l1174 0F89                     l1270 0088                     l1262 006C  
                   l1254 0058                     l1190 0F7F                     l1182 0F75  
                   l1430 03E3                     l1422 03CF                     l1414 03A5  
                   l1406 0389                     l1350 02E6                     l1342 02D8  
                   l1246 0FAD                     l1510 04DA                     l1502 04C7  
                   l1326 0150                     l1318 0144                     l1176 0F8F  
                   l1272 008E                     l1264 0072                     l1256 0060  
                   l1184 0F78                     l1192 0014                     l1280 00AE  
                   l1432 03EC                     l1440 0400                     l1408 038E  
                   l1416 03AE                     l1424 03D3                     l1352 02EB  
                   l1360 02FB                     l1344 02DD                     l1248 0FBC  
                   l1600 0773                     l1520 04F1                     l1512 04DE  
                   l1504 04C9                     l1336 0169                     l1328 0159  
                   l1178 0F91                     l1274 0096                     l1266 007A  
                   l1258 0064                     l1186 0F7A                     l1194 0016  
                   l1290 00EC                     l1282 00B3                     l1442 0404  
                   l1434 03F0                     l1426 03D9                     l1418 03C0  
                   l1370 0311                     l1362 0303                     l1354 02F0  
                   l1346 02E1                     l1610 07AE                     l1602 0777  
                   l1522 04F3                     l1514 04DF                     l1506 04D1  
                   l1338 0179                     l1276 009C                     l1268 0080  
                   l1188 0F7B                     l1196 001C                     l1284 00CD  
                   l1460 0455                     l1452 0425                     l1444 0405  
                   l1436 03F1                     l1428 03E1                     l1372 0316  
                   l1380 0326                     l1364 0308                     l1356 02F8  
                   l1348 02E5                     l1620 07D9                     l1612 07BD  
                   l1604 0790                     l1540 0560                     l1532 050E  
                   l1524 04FB                     l1516 04E4                     l1508 04D6  
                   l1198 001F                     l1286 00D5                     l1278 00A5  
                   l1470 0489                     l1454 042A                     l1462 045B  
