

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Jul 29 18:15:16 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
  1430     0611  0581               	andwf	1,f	;volatile
  1431     0612                     l1059:
  1432                           
  1433                           ;Rpm_.c: 51:     Lcd_instruction(0x38);
  1434     0612  3038               	movlw	56
  1435     0613  120A  118A  2597  120A  118A  	fcall	_Lcd_instruction
  1436     0618                     l1061:
  1437                           
  1438                           ;Rpm_.c: 52:     _delay((unsigned long)((1000)*(600000/4000.0)));
  1439     0618  30C3               	movlw	195
  1440     0619  00F4               	movwf	??_Configuration+1
  1441     061A  30CD               	movlw	205
  1442     061B  00F3               	movwf	??_Configuration
  1443     061C                     u517:
  1444     061C  0BF3               	decfsz	??_Configuration,f
  1445     061D  2E1C               	goto	u517
  1446     061E  0BF4               	decfsz	??_Configuration+1,f
  1447     061F  2E1C               	goto	u517
  1448     0620                     l1063:
  1449                           
  1450                           ;Rpm_.c: 53:     Lcd_instruction(0x08);
  1451     0620  3008               	movlw	8
  1452     0621  120A  118A  2597  120A  118A  	fcall	_Lcd_instruction
  1453     0626                     l1065:
  1454                           
  1455                           ;Rpm_.c: 54:     _delay((unsigned long)((1000)*(600000/4000.0)));
  1456     0626  30C3               	movlw	195
  1457     0627  00F4               	movwf	??_Configuration+1
  1458     0628  30CD               	movlw	205
  1459     0629  00F3               	movwf	??_Configuration
  1460     062A                     u527:
  1461     062A  0BF3               	decfsz	??_Configuration,f
  1462     062B  2E2A               	goto	u527
  1463     062C  0BF4               	decfsz	??_Configuration+1,f
  1464     062D  2E2A               	goto	u527
  1465     062E                     l1067:
  1466                           
  1467                           ;Rpm_.c: 55:     Lcd_instruction(0x01);
  1468     062E  3001               	movlw	1
  1469     062F  120A  118A  2597  120A  118A  	fcall	_Lcd_instruction
  1470     0634                     l1069:
  1471                           
  1472                           ;Rpm_.c: 56:     _delay((unsigned long)((1000)*(600000/4000.0)));
  1473     0634  30C3               	movlw	195
  1474     0635  00F4               	movwf	??_Configuration+1
  1475     0636  30CD               	movlw	205
  1476     0637  00F3               	movwf	??_Configuration
  1477     0638                     u537:
  1478     0638  0BF3               	decfsz	??_Configuration,f
  1479     0639  2E38               	goto	u537
  1480     063A  0BF4               	decfsz	??_Configuration+1,f
  1481     063B  2E38               	goto	u537
  1482     063C                     l1071:
  1483                           
  1484                           ;Rpm_.c: 57:     Lcd_instruction(0x06);
  1485     063C  3006               	movlw	6
  1486     063D  120A  118A  2597  120A  118A  	fcall	_Lcd_instruction
  1487     0642                     l1073:
  1488                           
  1489                           ;Rpm_.c: 58:     _delay((unsigned long)((1000)*(600000/4000.0)));
  1490     0642  30C3               	movlw	195
  1491     0643  00F4               	movwf	??_Configuration+1
  1492     0644  30CD               	movlw	205
  1493     0645  00F3               	movwf	??_Configuration
  1494     0646                     u547:
  1495     0646  0BF3               	decfsz	??_Configuration,f
  1496     0647  2E46               	goto	u547
  1497     0648  0BF4               	decfsz	??_Configuration+1,f
  1498     0649  2E46               	goto	u547
  1499     064A                     l1075:
  1500                           
  1501                           ;Rpm_.c: 59:     Lcd_instruction(0x0C);
  1502     064A  300C               	movlw	12
  1503     064B  120A  118A  2597  120A  118A  	fcall	_Lcd_instruction
  1504     0650                     l1077:
  1505                           
  1506                           ;Rpm_.c: 60:     _delay((unsigned long)((1000)*(600000/4000.0)));
  1507     0650  30C3               	movlw	195
  1508     0651  00F4               	movwf	??_Configuration+1
  1509     0652  30CD               	movlw	205
  1510     0653  00F3               	movwf	??_Configuration
  1511     0654                     u557:
  1512     0654  0BF3               	decfsz	??_Configuration,f
  1513     0655  2E54               	goto	u557
  1514     0656  0BF4               	decfsz	??_Configuration+1,f
  1515     0657  2E54               	goto	u557
  1516     0658                     l45:
  1517     0658  0008               	return
  1518     0659                     __end_of_Configuration:
  1519                           
  1520                           	psect	text8
  1521     0597                     __ptext8:	
  1522 ;; *************** function _Lcd_instruction *****************
  1523 ;; Defined at:
  1524 ;;		line 64 in file "Rpm_.c"
  1525 ;; Parameters:    Size  Location     Type
  1526 ;;  cmd             1    wreg     unsigned char 
  1527 ;; Auto vars:     Size  Location     Type
  1528 ;;  cmd             1    2[COMMON] unsigned char 
  1529 ;; Return value:  Size  Location     Type
  1530 ;;                  1    wreg      void 
  1531 ;; Registers used:
  1532 ;;		wreg, status,2, status,0, btemp+1
  1533 ;; Tracked objects:
  1534 ;;		On entry : 0/0
  1535 ;;		On exit  : 0/0
  1536 ;;		Unchanged: 0/0
  1537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1538 ;;      Params:         0       0       0       0       0
  1539 ;;      Locals:         1       0       0       0       0
  1540 ;;      Temps:          2       0       0       0       0
  1541 ;;      Totals:         3       0       0       0       0
  1542 ;;Total ram usage:        3 bytes
  1543 ;; Hardware stack levels used: 1
  1544 ;; This function calls:
  1545 ;;		Nothing
  1546 ;; This function is called by:
  1547 ;;		_Configuration
  1548 ;;		_ContentPrint
  1549 ;;		_Atoi
  1550 ;; This function uses a non-reentrant model
  1551 ;;
  1552                           
  1553     0597                     _Lcd_instruction:	
  1554                           ;psect for function _Lcd_instruction
  1555                           
  1556                           
  1557                           ;incstack = 0
  1558                           ; Regs used in _Lcd_instruction: [wreg+status,2+status,0+btemp+1]
  1559                           ;Lcd_instruction@cmd stored from wreg
  1560     0597  00F2               	movwf	Lcd_instruction@cmd
  1561     0598                     l899:
  1562                           
  1563                           ;Rpm_.c: 65:     PORTC&=~0x08;
  1564     0598  30F7               	movlw	247
  1565     0599  00FF               	movwf	btemp+1
  1566     059A  087F               	movf	btemp+1,w
  1567     059B  1283               	bcf	3,5	;RP0=0, select bank0
  1568     059C  1303               	bcf	3,6	;RP1=0, select bank0
  1569     059D  0587               	andwf	7,f	;volatile
  1570     059E                     l901:
  1571                           
  1572                           ;Rpm_.c: 66:     PORTD=cmd;
  1573     059E  0872               	movf	Lcd_instruction@cmd,w
  1574     059F  0088               	movwf	8	;volatile
  1575     05A0                     l903:
  1576                           
  1577                           ;Rpm_.c: 67:     PORTC|=0x01;
  1578     05A0  1407               	bsf	7,0	;volatile
  1579     05A1                     l905:
  1580                           
  1581                           ;Rpm_.c: 68:     PORTC&=~0x01;
  1582     05A1  30FE               	movlw	254
  1583     05A2  00FF               	movwf	btemp+1
  1584     05A3  087F               	movf	btemp+1,w
  1585     05A4  0587               	andwf	7,f	;volatile
  1586                           
  1587                           ;Rpm_.c: 69:     _delay((unsigned long)((1000)*(600000/4000.0)));
  1588     05A5  30C3               	movlw	195
  1589     05A6  00F1               	movwf	??_Lcd_instruction+1
  1590     05A7  30CD               	movlw	205
  1591     05A8  00F0               	movwf	??_Lcd_instruction
  1592     05A9                     u567:
  1593     05A9  0BF0               	decfsz	??_Lcd_instruction,f
  1594     05AA  2DA9               	goto	u567
  1595     05AB  0BF1               	decfsz	??_Lcd_instruction+1,f
  1596     05AC  2DA9               	goto	u567
  1597     05AD                     l48:
  1598     05AD  0008               	return
  1599     05AE                     __end_of_Lcd_instruction:
  1600     007E                     btemp	set	126	;btemp
  1601     007E                     wtemp0	set	126
  1602                           
  1603                           	psect	config
  1604                           
  1605                           ;Config register CONFIG @ 0x2007
  1606                           ;	Oscillator Selection bits
  1607                           ;	FOSC = EXTRC, RC oscillator
  1608                           ;	Watchdog Timer Enable bit
  1609                           ;	WDTE = OFF, WDT disabled
  1610                           ;	Power-up Timer Enable bit
  1611                           ;	PWRTE = OFF, PWRT disabled
  1612                           ;	Brown-out Reset Enable bit
  1613                           ;	BOREN = OFF, BOR disabled
  1614                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1615                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  1616                           ;	Data EEPROM Memory Code Protection bit
  1617                           ;	CPD = OFF, Data EEPROM code protection off
  1618                           ;	Flash Program Memory Write Enable bits
  1619                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1620                           ;	In-Circuit Debugger Mode bit
  1621                           ;	DEBUG = 0x1, unprogrammed default
  1622                           ;	Flash Program Memory Code Protection bit
  1623                           ;	CP = OFF, Code protection off
  1624     2007                     	org	8199
  1625     2007  3FBB               	dw	16315

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      2      23
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _Scanninginput->_Atoi
    _ContentPrint->_Lcd_displaydata
    _ContentPrint->_Lcd_instruction
    _Atoi->___awdiv
    _Configuration->_Lcd_instruction

Critical Paths under _main in BANK0

    _main->_Scanninginput

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1298
                      _Configuration
                      _Scanninginput
 ---------------------------------------------------------------------------------
 (1) _Scanninginput                                        2     2      0    1276
                                              0 BANK0      2     2      0
                               _Atoi
                       _ContentPrint
 ---------------------------------------------------------------------------------
 (2) _ContentPrint                                         0     0      0      44
                    _Lcd_displaydata
                    _Lcd_instruction
 ---------------------------------------------------------------------------------
 (2) _Atoi                                                 6     4      2    1232
                                              8 COMMON     6     4      2
                    _Lcd_displaydata
                    _Lcd_instruction
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              6     2      4     448
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              8     4      4     452
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (3) _Lcd_displaydata                                      3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Configuration                                        2     2      0      22
                                              3 COMMON     2     2      0
                    _Lcd_instruction
 ---------------------------------------------------------------------------------
 (3) _Lcd_instruction                                      3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Configuration
     _Lcd_instruction
   _Scanninginput
     _Atoi
       _Lcd_displaydata
       _Lcd_instruction
       ___awdiv
       ___awmod
     _ContentPrint
       _Lcd_displaydata
       _Lcd_instruction

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      2      17       5       28.7%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      25      12        0.0%
ABS                  0      0      25       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sat Jul 29 18:15:16 2023

                      _i 0032                        pc 0002                       l51 0596  
                     l45 0658                       l62 0712                       l48 05AD  
                     l75 0600                       l69 07E8             ___awdiv@sign 0075  
                     fsr 0004                      l314 0779                      l327 06B1  
                    l901 059E                      l903 05A0                      l911 0589  
                    l905 05A1                      l913 058A                      l921 0718  
                    l915 058E                      l907 0584                      l931 072C  
                    l923 071D                      l909 0587                      l941 0742  
                    l933 072E                      l925 071F                      l917 0713  
                    l951 0765                      l943 0746                      l935 0734  
                    l927 0723                      l919 0714                      l945 0757  
                    l937 0737                      l953 076B                      l929 0728  
                    l961 0659                      l955 0770                      l947 075D  
                    l939 073E                      l971 0669                      l963 065A  
                    l957 0775                      l949 075E                      l981 0682  
                    l973 066E                      l965 065E                      l983 0686  
                    l975 0674                      l991 06A3                      l967 0663  
                    l993 06A8                      l985 0690                      l977 0677  
                    l969 0665                      l899 0598                      l995 06AD  
                    l987 0696                      l979 067E                      l989 069D  
                    l999 077A                      u310 0757                      u311 0756  
                    u400 0690                      u305 0747                      u401 068F  
                    u330 076B                      u250 0718                      u331 076A  
                    u315 0753                      u251 0717                      u340 0770  
                    u260 0723                      u420 06A3                      u341 076F  
                    u325 075F                      u261 0722                      u421 06A2  
                    u405 068C                      u270 0734                      u430 06A8  
                    u350 065E                      u271 0733                      u431 06A7  
                    u415 0697                      u351 065D                      u360 0669  
                    u440 0791                      u361 0668                      u441 0790  
                    u290 0746                      u370 0674                      u450 07D2  
                    u507 0592                      u291 0745                      u371 0673  
                    u451 07D1                      u460 0600                      u517 061C  
                    u285 0738                      u461 05FF                      u445 078D  
                    u390 0686                      u470 06CA                      u527 062A  
                    u391 0685                      u455 07CE                      u471 06C9  
                    u480 06E9                      u537 0638                      u385 0678  
                    u481 06E8                      u547 0646                      u475 06C6  
                    u557 0654                      u485 06E5                      u567 05A9  
                    u497 05F6                      fsr0 0004                      indf 0000  
           ___awmod@sign 0075           ??_ContentPrint 0073                     l1001 0780  
                   l1003 0784                     l1021 07D3                     l1013 07A7  
                   l1101 06FC                     l1031 05B6                     l1023 07DF  
                   l1015 07BF                     l1007 0792                     l1041 05E1  
                   l1033 05BC                     l1017 07C5                     l1009 079E  
                   l1051 0607                     l1043 05F2                     l1035 05C3  
                   l1027 05AE                     l1131 0704                     l1107 0552  
                   l1061 0618                     l1053 060A                     l1037 05D4  
                   l1045 05FA                     l1029 05B2                     l1109 0557  
                   l1071 063C                     l1063 0620                     l1055 060B  
                   l1047 0601                     l1039 05DB                     l1073 0642  
                   l1065 0626                     l1057 060C                     l1049 0605  
                   l1081 06B7                     l1075 064A                     l1067 062E  
                   l1059 0612                     l1091 06E9                     l1083 06BD  
                   l1077 0650                     l1069 0634                     l1085 06CA  
                   l1095 06F2                     l1087 06D2                     l1079 06B2  
                   l1097 06F7                     l1089 06DC                     _Atoi 05AE  
                   _main 0552                     btemp 007E                     start 0000  
                  ?_Atoi 0078  __end_of_Lcd_displaydata 0597                    ?_main 0070  
        __end_of___awdiv 077A          __end_of___awmod 06B2          ___awdiv@divisor 0070  
        ___awdiv@counter 0074                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _array 0020                    _input 0034  
                  _speed 0030                    pclath 000A          _Lcd_instruction 0597  
                  status 0003                    wtemp0 007E             __end_of_Atoi 0601  
        __initialization 07E9             __end_of_main 0560                   ??_Atoi 007A  
                 ??_main 007E         ___awdiv@dividend 0072                ??___awdiv 0074  
              ??___awmod 0074     __end_of_ContentPrint 07E9         ___awdiv@quotient 0076  
        ___awmod@divisor 0070          ___awmod@counter 0074         ?_Lcd_displaydata 0070  
    Lcd_displaydata@data 0072  __end_of_Lcd_instruction 05AE  __end_of__initialization 07FC  
         __pcstackCOMMON 0070             __pidataBANK0 0560               __pbssBANK0 0030  
  __end_of_Configuration 0659            _Scanninginput 06B2               __pmaintext 0552  
       ?_Lcd_instruction 0070           ?_Scanninginput 0070                  ___awdiv 0713  
                ___awmod 0659                  __ptext1 06B2                  __ptext2 077A  
                __ptext3 05AE                  __ptext4 0659                  __ptext5 0713  
                __ptext6 0583                  __ptext7 0601                  __ptext8 0597  
       ___awmod@dividend 0072             _ContentPrint 077A     end_of_initialization 07FC  
     Lcd_instruction@cmd 0072          ??_Scanninginput 0035      start_initialization 07E9  
             init_fetch0 0570              __pdataBANK0 0020                ___latbits 0002  
          __pcstackBANK0 0035                 ?___awdiv 0070                 ?___awmod 0070  
      ??_Lcd_displaydata 0070                 Atoi@temp 007C            _Configuration 0601  
         ?_Configuration 0070    __end_of_Scanninginput 0713        ??_Lcd_instruction 0070  
               init_ram0 0574               _OPTION_REG 0081               Atoi@number 0078  
        _Lcd_displaydata 0583            ?_ContentPrint 0070          ??_Configuration 0073  
