

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Jul 29 14:32:54 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
  1411 ;;		line 63 in file "LCD_ADD_SUB.c"
  1412 ;; Parameters:    Size  Location     Type
  1413 ;;  data            1    wreg     unsigned char 
  1414 ;; Auto vars:     Size  Location     Type
  1415 ;;  data            1    2[COMMON] unsigned char 
  1416 ;; Return value:  Size  Location     Type
  1417 ;;                  1    wreg      void 
  1418 ;; Registers used:
  1419 ;;		wreg, status,2, status,0, btemp+1
  1420 ;; Tracked objects:
  1421 ;;		On entry : 0/0
  1422 ;;		On exit  : 0/0
  1423 ;;		Unchanged: 0/0
  1424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1425 ;;      Params:         0       0       0       0       0
  1426 ;;      Locals:         1       0       0       0       0
  1427 ;;      Temps:          2       0       0       0       0
  1428 ;;      Totals:         3       0       0       0       0
  1429 ;;Total ram usage:        3 bytes
  1430 ;; Hardware stack levels used: 1
  1431 ;; This function calls:
  1432 ;;		Nothing
  1433 ;; This function is called by:
  1434 ;;		_main
  1435 ;;		_WriteFunction
  1436 ;; This function uses a non-reentrant model
  1437 ;;
  1438                           
  1439     05C9                     _Lcd_displaydata:	
  1440                           ;psect for function _Lcd_displaydata
  1441                           
  1442                           
  1443                           ;incstack = 0
  1444                           ; Regs used in _Lcd_displaydata: [wreg+status,2+status,0+btemp+1]
  1445                           ;Lcd_displaydata@data stored from wreg
  1446     05C9  00F2               	movwf	Lcd_displaydata@data
  1447     05CA                     l852:
  1448                           
  1449                           ;LCD_ADD_SUB.c: 64:     PORTC|=0x08;
  1450     05CA  1283               	bcf	3,5	;RP0=0, select bank0
  1451     05CB  1303               	bcf	3,6	;RP1=0, select bank0
  1452     05CC  1587               	bsf	7,3	;volatile
  1453     05CD                     l854:
  1454                           
  1455                           ;LCD_ADD_SUB.c: 65:     PORTD=data;
  1456     05CD  0872               	movf	Lcd_displaydata@data,w
  1457     05CE  0088               	movwf	8	;volatile
  1458     05CF                     l856:
  1459                           
  1460                           ;LCD_ADD_SUB.c: 66:     PORTC|=0x01;
  1461     05CF  1407               	bsf	7,0	;volatile
  1462     05D0                     l858:
  1463                           
  1464                           ;LCD_ADD_SUB.c: 67:     PORTC&=~0x01;
  1465     05D0  30FE               	movlw	254
  1466     05D1  00FF               	movwf	btemp+1
  1467     05D2  087F               	movf	btemp+1,w
  1468     05D3  0587               	andwf	7,f	;volatile
  1469     05D4                     l860:
  1470                           
  1471                           ;LCD_ADD_SUB.c: 68:     _delay((unsigned long)((1000)*(600000/4000.0)));
  1472     05D4  30C3               	movlw	195
  1473     05D5  00F1               	movwf	??_Lcd_displaydata+1
  1474     05D6  30CD               	movlw	205
  1475     05D7  00F0               	movwf	??_Lcd_displaydata
  1476     05D8                     u577:
  1477     05D8  0BF0               	decfsz	??_Lcd_displaydata,f
  1478     05D9  2DD8               	goto	u577
  1479     05DA  0BF1               	decfsz	??_Lcd_displaydata+1,f
  1480     05DB  2DD8               	goto	u577
  1481     05DC                     l58:
  1482     05DC  0008               	return
  1483     05DD                     __end_of_Lcd_displaydata:
  1484     007E                     btemp	set	126	;btemp
  1485     007E                     wtemp0	set	126
  1486                           
  1487                           	psect	config
  1488                           
  1489                           ;Config register CONFIG @ 0x2007
  1490                           ;	Oscillator Selection bits
  1491                           ;	FOSC = EXTRC, RC oscillator
  1492                           ;	Watchdog Timer Enable bit
  1493                           ;	WDTE = OFF, WDT disabled
  1494                           ;	Power-up Timer Enable bit
  1495                           ;	PWRTE = OFF, PWRT disabled
  1496                           ;	Brown-out Reset Enable bit
  1497                           ;	BOREN = OFF, BOR disabled
  1498                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1499                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1500                           ;	Data EEPROM Memory Code Protection bit
  1501                           ;	CPD = OFF, Data EEPROM code protection off
  1502                           ;	Flash Program Memory Write Enable bits
  1503                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1504                           ;	In-Circuit Debugger Mode bit
  1505                           ;	DEBUG = 0x1, unprogrammed default
  1506                           ;	Flash Program Memory Code Protection bit
  1507                           ;	CP = OFF, Code protection off
  1508     2007                     	org	8199
  1509     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        8
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80      0      22
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Atoi
    _Configuration->_Lcd_instruction
    _Atoi->___awdiv
    _WriteFunction->_Lcd_displaydata

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1716
                               _Atoi
                      _Configuration
                    _Lcd_displaydata
                    _Lcd_instruction
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _Configuration                                        2     2      0      22
                                              3 COMMON     2     2      0
                    _Lcd_instruction
 ---------------------------------------------------------------------------------
 (1) _Lcd_instruction                                      3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Atoi                                                 4     2      2    1406
                                              8 COMMON     4     2      2
                      _WriteFunction
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              6     2      4     448
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4     452
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _WriteFunction                                        2     0      2     165
                                              3 COMMON     2     0      2
                    _Lcd_displaydata
 ---------------------------------------------------------------------------------
 (1) _Lcd_displaydata                                      3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Atoi
     _WriteFunction
       _Lcd_displaydata
     ___awdiv
     ___awmod
   _Configuration
     _Lcd_instruction
   _Lcd_displaydata
   _Lcd_instruction
   ___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      16       5       27.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      24      12        0.0%
ABS                  0      0      24       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sat Jul 29 14:32:54 2023

                      _i 002C                        _j 002A                        pc 0002  
                     l50 06C8                       l61 060A                       l55 067A  
                     l72 05F3                       l49 06C8                       l58 05DC  
                     l67 071D             ___awdiv@sign 0075                       fsr 0004  
    ___wmul@multiplicand 0072                      l311 07DD                      l160 062F  
                    l324 0776                      l158 0617                      l900 079B  
                    l910 07C1                      l902 07A2                      l920 07D9  
                    l912 07C2                      l904 07A6                      l914 07C9  
                    l906 07AA                      l930 0728                      l860 05D4  
                    l852 05CA                      l908 07BB                      l916 07CF  
                    l940 073C                      l932 072A                      l924 071E  
                    l854 05CD                      l870 05DD                      l918 07D4  
                    l950 075B                      l942 0743                      l934 072E  
                    l926 071F                      l862 05F5                      l856 05CF  
                    l880 0777                      l952 0762                      l944 0747  
                    l936 0733                      l928 0723                      l864 05FB  
                    l858 05D0                      l874 05E2                      l890 0787  
                    l882 0778                      l946 074B                      l938 0739  
                    l954 0768                      l866 05FD                      l970 0648  
                    l962 0630                      l876 05EC                      l892 078C  
                    l884 077C                      l956 076D                      l948 0755  
                    l868 05FE                      l980 066C                      l972 0650  
                    l964 0634                      l894 0790                      l886 0781  
                    l958 0772                      l990 06E6                      l982 0672  
                    l974 0656                      l966 063A                      l896 0792  
                    l888 0783                      l992 06EF                      l984 06CC  
                    l976 065E                      l968 0642                      l898 0798  
                    l994 06F5                      l986 06D0                      l978 0664  
                    l988 06D5                      l996 0706                      l998 070C  
                    u310 07AA                      u311 07A9                      u305 079C  
                    u330 07BB                      u410 074B                      u331 07BA  
                    u411 074A                      u260 05E1                      u420 0755  
                    u500 062B                      u261 05E0                      u325 07AB  
                    u421 0754                      u405 073D                      u501 062A  
                    u350 07CF                      u270 077C                      u351 07CE  
                    u335 07B7                      u271 077B                      u360 07D4  
                    u280 0787                      u440 0768                      u361 07D3  
                    u345 07C3                      u281 0786                      u441 0767  
                    u425 0751                      u290 0798                      u450 076D  
                    u370 0723                      u291 0797                      u451 076C  
                    u435 075C                      u371 0722                      u380 072E  
                    u460 070C                      u381 072D                      u461 070B  
                    u517 063E                      u390 0739                      u470 0611  
                    u391 0738                      u527 064C                      u471 0610  
                    u537 065A                      u547 0668                      u557 0676  
                    u485 0618                      u567 0606                      u495 061F  
                    u577 05D8                      fsr0 0004                      indf 0000  
           ___awmod@sign 0075                     l1000 0714                     l1010 0625  
                   l1002 060B                     l1012 062B                     l1004 060D  
                   l1020 068F                     l1006 0611                     l1030 06A8  
                   l1022 069E                     l1008 061E                     l1032 06A8  
                   l1024 06A2                     l1016 067B                     l1034 06AE  
                   l1018 0686                     l1038 06BF                     _Atoi 06CC  
                   _main 067B                     _plus 0035                     btemp 007E  
                   _zero 0032                     start 0000                    ?_Atoi 0078  
__end_of_Lcd_displaydata 05DD                    ?_main 0070          __end_of___awdiv 07DE  
        __end_of___awmod 0777          ___awdiv@divisor 0070          ___awdiv@counter 0074  
                  _PORTC 0007                    _PORTD 0008                    _TRISC 0087  
                  _TRISD 0088                    _array 0020                    _minus 0034  
                  pclath 000A          _Lcd_instruction 05F4                    status 0003  
                  wtemp0 007E             __end_of_Atoi 071E          __initialization 07DE  
           __end_of_main 06CC                   ??_Atoi 007A                   ??_main 007C  
       ___awdiv@dividend 0072            _WriteFunction 05DD                   ___wmul 060B  
              ??___awdiv 0074                ??___awmod 0074                   _equals 0033  
       ___awdiv@quotient 0076          ___awmod@divisor 0070                   _result 007C  
        ___awmod@counter 0074         ?_Lcd_displaydata 0070      Lcd_displaydata@data 0072  
__end_of_Lcd_instruction 060B           ?_WriteFunction 0073  __end_of__initialization 07FC  
            _Firstnumber 0030           __pcstackCOMMON 0070             __pidataBANK0 05AE  
         WriteFunction@j 0073               __pbssBANK0 0020    __end_of_Configuration 067B  
             __pmaintext 067B                  ?___wmul 0070         ?_Lcd_instruction 0070  
        ??_WriteFunction 0075                  ___awdiv 0777                  ___awmod 071E  
                __ptext1 060B                  __ptext2 0630                  __ptext3 05F4  
                __ptext4 06CC                  __ptext5 071E                  __ptext6 0777  
                __ptext7 05DD                  __ptext8 05C9         ___awmod@dividend 0072  
   end_of_initialization 07FC       Lcd_instruction@cmd 0072           __end_of___wmul 0630  
    start_initialization 07DE                 ??___wmul 0074               init_fetch0 05B6  
            __pdataBANK0 002E              __pbssCOMMON 007C                ___latbits 0002  
               ?___awdiv 0070                 ?___awmod 0070             _Secondnumber 002E  
  __end_of_WriteFunction 05F4           ___wmul@product 0074        ??_Lcd_displaydata 0070  
               Atoi@temp 007A        ___wmul@multiplier 0070            _Configuration 0630  
         ?_Configuration 0070        ??_Lcd_instruction 0070                 init_ram0 05BA  
             Atoi@number 0078          _Lcd_displaydata 05C9          ??_Configuration 0073  
