

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Sep 27 21:00:53 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 22/03/2023 GMT
  3117     001A  1D03               	skipz
  3118     001B  2816               	goto	u1195
  3119     001C                     l1218:
  3120     001C  3001               	movlw	1
  3121     001D  00FF               	movwf	btemp+1
  3122     001E  087F               	movf	btemp+1,w
  3123     001F  07F4               	addwf	___lwmod@counter,f
  3124     0020                     l1220:
  3125     0020  1FF1               	btfss	___lwmod@divisor+1,7
  3126     0021  2823               	goto	u1201
  3127     0022  2824               	goto	u1200
  3128     0023                     u1201:
  3129     0023  2815               	goto	l1216
  3130     0024                     u1200:
  3131     0024                     l1222:
  3132     0024  0871               	movf	___lwmod@divisor+1,w
  3133     0025  0273               	subwf	___lwmod@dividend+1,w
  3134     0026  1D03               	skipz
  3135     0027  282A               	goto	u1215
  3136     0028  0870               	movf	___lwmod@divisor,w
  3137     0029  0272               	subwf	___lwmod@dividend,w
  3138     002A                     u1215:
  3139     002A  1C03               	skipc
  3140     002B  282D               	goto	u1211
  3141     002C  282E               	goto	u1210
  3142     002D                     u1211:
  3143     002D  2834               	goto	l1226
  3144     002E                     u1210:
  3145     002E                     l1224:
  3146     002E  0870               	movf	___lwmod@divisor,w
  3147     002F  02F2               	subwf	___lwmod@dividend,f
  3148     0030  0871               	movf	___lwmod@divisor+1,w
  3149     0031  1C03               	skipc
  3150     0032  03F3               	decf	___lwmod@dividend+1,f
  3151     0033  02F3               	subwf	___lwmod@dividend+1,f
  3152     0034                     l1226:
  3153     0034  3001               	movlw	1
  3154     0035                     u1225:
  3155     0035  1003               	clrc
  3156     0036  0CF1               	rrf	___lwmod@divisor+1,f
  3157     0037  0CF0               	rrf	___lwmod@divisor,f
  3158     0038  3EFF               	addlw	-1
  3159     0039  1D03               	skipz
  3160     003A  2835               	goto	u1225
  3161     003B                     l1228:
  3162     003B  3001               	movlw	1
  3163     003C  02F4               	subwf	___lwmod@counter,f
  3164     003D  1D03               	btfss	3,2
  3165     003E  2840               	goto	u1231
  3166     003F  2841               	goto	u1230
  3167     0040                     u1231:
  3168     0040  2824               	goto	l1222
  3169     0041                     u1230:
  3170     0041                     l1230:
  3171     0041  0873               	movf	___lwmod@dividend+1,w
  3172     0042  00F1               	movwf	?___lwmod+1
  3173     0043  0872               	movf	___lwmod@dividend,w
  3174     0044  00F0               	movwf	?___lwmod
  3175     0045                     l432:
  3176     0045  0008               	return
  3177     0046                     __end_of___lwmod:
  3178                           
  3179                           	psect	text8
  3180     0FBC                     __ptext8:	
  3181 ;; *************** function ___lwdiv *****************
  3182 ;; Defined at:
  3183 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwdiv.c"
  3184 ;; Parameters:    Size  Location     Type
  3185 ;;  divisor         2    0[COMMON] unsigned int 
  3186 ;;  dividend        2    2[COMMON] unsigned int 
  3187 ;; Auto vars:     Size  Location     Type
  3188 ;;  quotient        2    4[COMMON] unsigned int 
  3189 ;;  counter         1    6[COMMON] unsigned char 
  3190 ;; Return value:  Size  Location     Type
  3191 ;;                  2    0[COMMON] unsigned int 
  3192 ;; Registers used:
  3193 ;;		wreg, status,2, status,0, btemp+1
  3194 ;; Tracked objects:
  3195 ;;		On entry : 0/0
  3196 ;;		On exit  : 0/0
  3197 ;;		Unchanged: 0/0
  3198 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3199 ;;      Params:         4       0       0       0       0
  3200 ;;      Locals:         3       0       0       0       0
  3201 ;;      Temps:          0       0       0       0       0
  3202 ;;      Totals:         7       0       0       0       0
  3203 ;;Total ram usage:        7 bytes
  3204 ;; Hardware stack levels used: 1
  3205 ;; This function calls:
  3206 ;;		Nothing
  3207 ;; This function is called by:
  3208 ;;		_Lcd_printing
  3209 ;; This function uses a non-reentrant model
  3210 ;;
  3211                           
  3212     0FBC                     ___lwdiv:	
  3213                           ;psect for function ___lwdiv
  3214                           
  3215     0FBC                     l1186:	
  3216                           ;incstack = 0
  3217                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  3218                           
  3219     0FBC  01F4               	clrf	___lwdiv@quotient
  3220     0FBD  01F5               	clrf	___lwdiv@quotient+1
  3221     0FBE                     l1188:
  3222     0FBE  0870               	movf	___lwdiv@divisor,w
  3223     0FBF  0471               	iorwf	___lwdiv@divisor+1,w
  3224     0FC0  1903               	btfsc	3,2
  3225     0FC1  2FC3               	goto	u1111
  3226     0FC2  2FC4               	goto	u1110
  3227     0FC3                     u1111:
  3228     0FC3  2FFB               	goto	l1208
  3229     0FC4                     u1110:
  3230     0FC4                     l1190:
  3231     0FC4  01F6               	clrf	___lwdiv@counter
  3232     0FC5  0AF6               	incf	___lwdiv@counter,f
  3233     0FC6  2FD2               	goto	l1196
  3234     0FC7                     l1192:
  3235     0FC7  3001               	movlw	1
  3236     0FC8                     u1125:
  3237     0FC8  1003               	clrc
  3238     0FC9  0DF0               	rlf	___lwdiv@divisor,f
  3239     0FCA  0DF1               	rlf	___lwdiv@divisor+1,f
  3240     0FCB  3EFF               	addlw	-1
  3241     0FCC  1D03               	skipz
  3242     0FCD  2FC8               	goto	u1125
  3243     0FCE                     l1194:
  3244     0FCE  3001               	movlw	1
  3245     0FCF  00FF               	movwf	btemp+1
  3246     0FD0  087F               	movf	btemp+1,w
  3247     0FD1  07F6               	addwf	___lwdiv@counter,f
  3248     0FD2                     l1196:
  3249     0FD2  1FF1               	btfss	___lwdiv@divisor+1,7
  3250     0FD3  2FD5               	goto	u1131
  3251     0FD4  2FD6               	goto	u1130
  3252     0FD5                     u1131:
  3253     0FD5  2FC7               	goto	l1192
  3254     0FD6                     u1130:
  3255     0FD6                     l1198:
  3256     0FD6  3001               	movlw	1
  3257     0FD7                     u1145:
  3258     0FD7  1003               	clrc
  3259     0FD8  0DF4               	rlf	___lwdiv@quotient,f
  3260     0FD9  0DF5               	rlf	___lwdiv@quotient+1,f
  3261     0FDA  3EFF               	addlw	-1
  3262     0FDB  1D03               	skipz
  3263     0FDC  2FD7               	goto	u1145
  3264     0FDD  0871               	movf	___lwdiv@divisor+1,w
  3265     0FDE  0273               	subwf	___lwdiv@dividend+1,w
  3266     0FDF  1D03               	skipz
  3267     0FE0  2FE3               	goto	u1155
  3268     0FE1  0870               	movf	___lwdiv@divisor,w
  3269     0FE2  0272               	subwf	___lwdiv@dividend,w
  3270     0FE3                     u1155:
  3271     0FE3  1C03               	skipc
  3272     0FE4  2FE6               	goto	u1151
  3273     0FE5  2FE7               	goto	u1150
  3274     0FE6                     u1151:
  3275     0FE6  2FEE               	goto	l1204
  3276     0FE7                     u1150:
  3277     0FE7                     l1200:
  3278     0FE7  0870               	movf	___lwdiv@divisor,w
  3279     0FE8  02F2               	subwf	___lwdiv@dividend,f
  3280     0FE9  0871               	movf	___lwdiv@divisor+1,w
  3281     0FEA  1C03               	skipc
  3282     0FEB  03F3               	decf	___lwdiv@dividend+1,f
  3283     0FEC  02F3               	subwf	___lwdiv@dividend+1,f
  3284     0FED                     l1202:
  3285     0FED  1474               	bsf	___lwdiv@quotient,0
  3286     0FEE                     l1204:
  3287     0FEE  3001               	movlw	1
  3288     0FEF                     u1165:
  3289     0FEF  1003               	clrc
  3290     0FF0  0CF1               	rrf	___lwdiv@divisor+1,f
  3291     0FF1  0CF0               	rrf	___lwdiv@divisor,f
  3292     0FF2  3EFF               	addlw	-1
  3293     0FF3  1D03               	skipz
  3294     0FF4  2FEF               	goto	u1165
  3295     0FF5                     l1206:
  3296     0FF5  3001               	movlw	1
  3297     0FF6  02F6               	subwf	___lwdiv@counter,f
  3298     0FF7  1D03               	btfss	3,2
  3299     0FF8  2FFA               	goto	u1171
  3300     0FF9  2FFB               	goto	u1170
  3301     0FFA                     u1171:
  3302     0FFA  2FD6               	goto	l1198
  3303     0FFB                     u1170:
  3304     0FFB                     l1208:
  3305     0FFB  0875               	movf	___lwdiv@quotient+1,w
  3306     0FFC  00F1               	movwf	?___lwdiv+1
  3307     0FFD  0874               	movf	___lwdiv@quotient,w
  3308     0FFE  00F0               	movwf	?___lwdiv
  3309     0FFF                     l422:
  3310     0FFF  0008               	return
  3311     1000                     __end_of___lwdiv:
  3312                           
  3313                           	psect	text9
  3314     0046                     __ptext9:	
  3315 ;; *************** function _Configuration *****************
  3316 ;; Defined at:
  3317 ;;		line 43 in file "AtoD_100V.c"
  3318 ;; Parameters:    Size  Location     Type
  3319 ;;		None
  3320 ;; Auto vars:     Size  Location     Type
  3321 ;;		None
  3322 ;; Return value:  Size  Location     Type
  3323 ;;                  1    wreg      void 
  3324 ;; Registers used:
  3325 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3326 ;; Tracked objects:
  3327 ;;		On entry : 0/0
  3328 ;;		On exit  : 0/0
  3329 ;;		Unchanged: 0/0
  3330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3331 ;;      Params:         0       0       0       0       0
  3332 ;;      Locals:         0       0       0       0       0
  3333 ;;      Temps:          2       0       0       0       0
  3334 ;;      Totals:         2       0       0       0       0
  3335 ;;Total ram usage:        2 bytes
  3336 ;; Hardware stack levels used: 1
  3337 ;; Hardware stack levels required when called: 1
  3338 ;; This function calls:
  3339 ;;		_Lcd_command
  3340 ;;		_Lcd_displaydata
  3341 ;; This function is called by:
  3342 ;;		_main
  3343 ;; This function uses a non-reentrant model
  3344 ;;
  3345                           
  3346     0046                     _Configuration:	
  3347                           ;psect for function _Configuration
  3348                           
  3349     0046                     l1248:	
  3350                           ;incstack = 0
  3351                           ; Regs used in _Configuration: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3352                           
  3353                           
  3354                           ;AtoD_100V.c: 44:     TRISA=0x04;
  3355     0046  3004               	movlw	4
  3356     0047  1683               	bsf	3,5	;RP0=1, select bank1
  3357     0048  1303               	bcf	3,6	;RP1=0, select bank1
  3358     0049  0085               	movwf	5	;volatile
  3359     004A                     l1250:
  3360                           
  3361                           ;AtoD_100V.c: 45:     TRISC=0x00;
  3362     004A  0187               	clrf	7	;volatile
  3363     004B                     l1252:
  3364                           
  3365                           ;AtoD_100V.c: 46:     TRISD=0x00;
  3366     004B  0188               	clrf	8	;volatile
  3367                           
  3368                           ;AtoD_100V.c: 47:     ADCON0=0x91;
  3369     004C  3091               	movlw	145
  3370     004D  1283               	bcf	3,5	;RP0=0, select bank0
  3371     004E  1303               	bcf	3,6	;RP1=0, select bank0
  3372     004F  009F               	movwf	31	;volatile
  3373                           
  3374                           ;AtoD_100V.c: 48:     ADCON1=0x02;
  3375     0050  3002               	movlw	2
  3376     0051  1683               	bsf	3,5	;RP0=1, select bank1
  3377     0052  1303               	bcf	3,6	;RP1=0, select bank1
  3378     0053  009F               	movwf	31	;volatile
  3379     0054                     l1254:
  3380                           
  3381                           ;AtoD_100V.c: 49:     Lcd_command(0x38);
  3382     0054  3038               	movlw	56
  3383     0055  120A  158A  277E  120A  118A  	fcall	_Lcd_command
  3384     005A                     l1256:
  3385                           
  3386                           ;AtoD_100V.c: 50:     _delay((unsigned long)((100)*(6000000/4000.0)));
  3387     005A  30C3               	movlw	195
  3388     005B  00F4               	movwf	??_Configuration+1
  3389     005C  30CD               	movlw	205
  3390     005D  00F3               	movwf	??_Configuration
  3391     005E                     u2227:
  3392     005E  0BF3               	decfsz	??_Configuration,f
  3393     005F  285E               	goto	u2227
  3394     0060  0BF4               	decfsz	??_Configuration+1,f
  3395     0061  285E               	goto	u2227
  3396                           
  3397                           ;AtoD_100V.c: 51:      Lcd_command(0x01);
  3398     0062  3001               	movlw	1
  3399     0063  120A  158A  277E  120A  118A  	fcall	_Lcd_command
  3400     0068                     l1258:
  3401                           
  3402                           ;AtoD_100V.c: 52:     _delay((unsigned long)((100)*(6000000/4000.0)));
  3403     0068  30C3               	movlw	195
  3404     0069  00F4               	movwf	??_Configuration+1
  3405     006A  30CD               	movlw	205
  3406     006B  00F3               	movwf	??_Configuration
  3407     006C                     u2237:
  3408     006C  0BF3               	decfsz	??_Configuration,f
  3409     006D  286C               	goto	u2237
  3410     006E  0BF4               	decfsz	??_Configuration+1,f
  3411     006F  286C               	goto	u2237
  3412     0070                     l1260:
  3413                           
  3414                           ;AtoD_100V.c: 53:      Lcd_command(0x06);
  3415     0070  3006               	movlw	6
  3416     0071  120A  158A  277E  120A  118A  	fcall	_Lcd_command
  3417                           
  3418                           ;AtoD_100V.c: 54:     _delay((unsigned long)((100)*(6000000/4000.0)));
  3419     0076  30C3               	movlw	195
  3420     0077  00F4               	movwf	??_Configuration+1
  3421     0078  30CD               	movlw	205
  3422     0079  00F3               	movwf	??_Configuration
  3423     007A                     u2247:
  3424     007A  0BF3               	decfsz	??_Configuration,f
  3425     007B  287A               	goto	u2247
  3426     007C  0BF4               	decfsz	??_Configuration+1,f
  3427     007D  287A               	goto	u2247
  3428     007E                     l1262:
  3429                           
  3430                           ;AtoD_100V.c: 55:      Lcd_command(0x0C);
  3431     007E  300C               	movlw	12
  3432     007F  120A  158A  277E  120A  118A  	fcall	_Lcd_command
  3433     0084                     l1264:
  3434                           
  3435                           ;AtoD_100V.c: 56:     _delay((unsigned long)((100)*(6000000/4000.0)));
  3436     0084  30C3               	movlw	195
  3437     0085  00F4               	movwf	??_Configuration+1
  3438     0086  30CD               	movlw	205
  3439     0087  00F3               	movwf	??_Configuration
  3440     0088                     u2257:
  3441     0088  0BF3               	decfsz	??_Configuration,f
  3442     0089  2888               	goto	u2257
  3443     008A  0BF4               	decfsz	??_Configuration+1,f
  3444     008B  2888               	goto	u2257
  3445                           
  3446                           ;AtoD_100V.c: 57:     Lcd_displaydata(0x80);
  3447     008C  3080               	movlw	128
  3448     008D  120A  158A  276A  120A  118A  	fcall	_Lcd_displaydata
  3449     0092                     l48:
  3450     0092  0008               	return
  3451     0093                     __end_of_Configuration:
  3452                           
  3453                           	psect	text10
  3454     0F6A                     __ptext10:	
  3455 ;; *************** function _Lcd_displaydata *****************
  3456 ;; Defined at:
  3457 ;;		line 62 in file "AtoD_100V.c"
  3458 ;; Parameters:    Size  Location     Type
  3459 ;;  data            1    wreg     unsigned char 
  3460 ;; Auto vars:     Size  Location     Type
  3461 ;;  data            1    2[COMMON] unsigned char 
  3462 ;; Return value:  Size  Location     Type
  3463 ;;                  1    wreg      void 
  3464 ;; Registers used:
  3465 ;;		wreg, status,2, status,0, btemp+1
  3466 ;; Tracked objects:
  3467 ;;		On entry : 0/0
  3468 ;;		On exit  : 0/0
  3469 ;;		Unchanged: 0/0
  3470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3471 ;;      Params:         0       0       0       0       0
  3472 ;;      Locals:         1       0       0       0       0
  3473 ;;      Temps:          2       0       0       0       0
  3474 ;;      Totals:         3       0       0       0       0
  3475 ;;Total ram usage:        3 bytes
  3476 ;; Hardware stack levels used: 1
  3477 ;; This function calls:
  3478 ;;		Nothing
  3479 ;; This function is called by:
  3480 ;;		_Configuration
  3481 ;;		_Lcd_printing
  3482 ;; This function uses a non-reentrant model
  3483 ;;
  3484                           
  3485     0F6A                     _Lcd_displaydata:	
  3486                           ;psect for function _Lcd_displaydata
  3487                           
  3488                           
  3489                           ;incstack = 0
  3490                           ; Regs used in _Lcd_displaydata: [wreg+status,2+status,0+btemp+1]
  3491                           ;Lcd_displaydata@data stored from wreg
  3492     0F6A  00F2               	movwf	Lcd_displaydata@data
  3493     0F6B                     l1176:
  3494                           
  3495                           ;AtoD_100V.c: 63:     PORTC |=0x08;
  3496     0F6B  1283               	bcf	3,5	;RP0=0, select bank0
  3497     0F6C  1303               	bcf	3,6	;RP1=0, select bank0
  3498     0F6D  1587               	bsf	7,3	;volatile
  3499     0F6E                     l1178:
  3500                           
  3501                           ;AtoD_100V.c: 64:     PORTD=data;
  3502     0F6E  0872               	movf	Lcd_displaydata@data,w
  3503     0F6F  0088               	movwf	8	;volatile
  3504     0F70                     l1180:
  3505                           
  3506                           ;AtoD_100V.c: 65:     PORTC |=0x01;
  3507     0F70  1407               	bsf	7,0	;volatile
  3508     0F71                     l1182:
  3509                           
  3510                           ;AtoD_100V.c: 66:     PORTC &=~0x01;
  3511     0F71  30FE               	movlw	254
  3512     0F72  00FF               	movwf	btemp+1
  3513     0F73  087F               	movf	btemp+1,w
  3514     0F74  0587               	andwf	7,f	;volatile
  3515     0F75                     l1184:
  3516                           
  3517                           ;AtoD_100V.c: 67:     _delay((unsigned long)((100)*(6000000/4000.0)));
  3518     0F75  30C3               	movlw	195
  3519     0F76  00F1               	movwf	??_Lcd_displaydata+1
  3520     0F77  30CD               	movlw	205
  3521     0F78  00F0               	movwf	??_Lcd_displaydata
  3522     0F79                     u2267:
  3523     0F79  0BF0               	decfsz	??_Lcd_displaydata,f
  3524     0F7A  2F79               	goto	u2267
  3525     0F7B  0BF1               	decfsz	??_Lcd_displaydata+1,f
  3526     0F7C  2F79               	goto	u2267
  3527     0F7D                     l51:
  3528     0F7D  0008               	return
  3529     0F7E                     __end_of_Lcd_displaydata:
  3530                           
  3531                           	psect	text11
  3532     0F7E                     __ptext11:	
  3533 ;; *************** function _Lcd_command *****************
  3534 ;; Defined at:
  3535 ;;		line 69 in file "AtoD_100V.c"
  3536 ;; Parameters:    Size  Location     Type
  3537 ;;  cmd             1    wreg     unsigned char 
  3538 ;; Auto vars:     Size  Location     Type
  3539 ;;  cmd             1    2[COMMON] unsigned char 
  3540 ;; Return value:  Size  Location     Type
  3541 ;;                  1    wreg      void 
  3542 ;; Registers used:
  3543 ;;		wreg, status,2, status,0, btemp+1
  3544 ;; Tracked objects:
  3545 ;;		On entry : 0/0
  3546 ;;		On exit  : 0/0
  3547 ;;		Unchanged: 0/0
  3548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3549 ;;      Params:         0       0       0       0       0
  3550 ;;      Locals:         1       0       0       0       0
  3551 ;;      Temps:          2       0       0       0       0
  3552 ;;      Totals:         3       0       0       0       0
  3553 ;;Total ram usage:        3 bytes
  3554 ;; Hardware stack levels used: 1
  3555 ;; This function calls:
  3556 ;;		Nothing
  3557 ;; This function is called by:
  3558 ;;		_main
  3559 ;;		_Configuration
  3560 ;; This function uses a non-reentrant model
  3561 ;;
  3562                           
  3563     0F7E                     _Lcd_command:	
  3564                           ;psect for function _Lcd_command
  3565                           
  3566                           
  3567                           ;incstack = 0
  3568                           ; Regs used in _Lcd_command: [wreg+status,2+status,0+btemp+1]
  3569                           ;Lcd_command@cmd stored from wreg
  3570     0F7E  00F2               	movwf	Lcd_command@cmd
  3571     0F7F                     l1168:
  3572                           
  3573                           ;AtoD_100V.c: 70:     PORTC &=~0x08;
  3574     0F7F  30F7               	movlw	247
  3575     0F80  00FF               	movwf	btemp+1
  3576     0F81  087F               	movf	btemp+1,w
  3577     0F82  1283               	bcf	3,5	;RP0=0, select bank0
  3578     0F83  1303               	bcf	3,6	;RP1=0, select bank0
  3579     0F84  0587               	andwf	7,f	;volatile
  3580     0F85                     l1170:
  3581                           
  3582                           ;AtoD_100V.c: 71:     PORTD=cmd;
  3583     0F85  0872               	movf	Lcd_command@cmd,w
  3584     0F86  0088               	movwf	8	;volatile
  3585     0F87                     l1172:
  3586                           
  3587                           ;AtoD_100V.c: 72:     PORTC |=0x01;
  3588     0F87  1407               	bsf	7,0	;volatile
  3589     0F88                     l1174:
  3590                           
  3591                           ;AtoD_100V.c: 73:     PORTC &=~0x01;
  3592     0F88  30FE               	movlw	254
  3593     0F89  00FF               	movwf	btemp+1
  3594     0F8A  087F               	movf	btemp+1,w
  3595     0F8B  0587               	andwf	7,f	;volatile
  3596                           
  3597                           ;AtoD_100V.c: 74:     _delay((unsigned long)((100)*(6000000/4000.0)));
  3598     0F8C  30C3               	movlw	195
  3599     0F8D  00F1               	movwf	??_Lcd_command+1
  3600     0F8E  30CD               	movlw	205
  3601     0F8F  00F0               	movwf	??_Lcd_command
  3602     0F90                     u2277:
  3603     0F90  0BF0               	decfsz	??_Lcd_command,f
  3604     0F91  2F90               	goto	u2277
  3605     0F92  0BF1               	decfsz	??_Lcd_command+1,f
  3606     0F93  2F90               	goto	u2277
  3607     0F94                     l54:
  3608     0F94  0008               	return
  3609     0F95                     __end_of_Lcd_command:
  3610     007E                     btemp	set	126	;btemp
  3611     007E                     wtemp0	set	126
  3612                           
  3613                           	psect	config
  3614                           
  3615                           ;Config register CONFIG @ 0x2007
  3616                           ;	Oscillator Selection bits
  3617                           ;	FOSC = EXTRC, RC oscillator
  3618                           ;	Watchdog Timer Enable bit
  3619                           ;	WDTE = OFF, WDT disabled
  3620                           ;	Power-up Timer Enable bit
  3621                           ;	PWRTE = OFF, PWRT disabled
  3622                           ;	Brown-out Reset Enable bit
  3623                           ;	BOREN = OFF, BOR disabled
  3624                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3625                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  3626                           ;	Data EEPROM Memory Code Protection bit
  3627                           ;	CPD = OFF, Data EEPROM code protection off
  3628                           ;	Flash Program Memory Write Enable bits
  3629                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3630                           ;	In-Circuit Debugger Mode bit
  3631                           ;	DEBUG = 0x1, unprogrammed default
  3632                           ;	Flash Program Memory Code Protection bit
  3633                           ;	CP = OFF, Code protection off
  3634     2007                     	org	8199
  3635     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        3
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     66      75
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    _Lcd_printing->___lwdiv
    _Configuration->_Lcd_command
    _Configuration->_Lcd_displaydata

Critical Paths under _main in BANK0

    _main->___fltol
    ___fltol->___flmul
    ___flmul->___fldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    5411
                                             62 BANK0      4     4      0
                      _Configuration
                        _Lcd_command
                       _Lcd_printing
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             10     6      4     305
                                             52 BANK0     10     6      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2417
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _Lcd_printing                                         9     7      2     952
                                              7 COMMON     2     0      2
                                              0 BANK0      7     7      0
                    _Lcd_displaydata
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     311
                                              0 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     314
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) _Configuration                                        2     2      0      44
                                              3 COMMON     2     2      0
                        _Lcd_command
                    _Lcd_displaydata
 ---------------------------------------------------------------------------------
 (2) _Lcd_displaydata                                      3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_command                                          3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Configuration
     _Lcd_command
     _Lcd_displaydata
   _Lcd_command
   _Lcd_printing
     _Lcd_displaydata
     ___lwdiv
     ___lwmod
   ___fldiv
     ___xxtofl (ARG)
   ___flmul
     __Umul8_16
     ___fldiv (ARG)
     ___xxtofl (ARG)
   ___fltol
     ___fldiv (ARG)
     ___flmul (ARG)
     ___xxtofl (ARG)
   ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     42      4B       5       93.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      59      12        0.0%
ABS                  0      0      59       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Sep 27 21:00:53 2023

           ___fldiv@aexp 0039             ___fldiv@bexp 0038             ___fldiv@sign 0031  
                     l40 017E                       l51 0F7D                       l54 0F94  
                     l39 0175                       l48 0092                       l64 00F7  
    __Umul8_16@word_mpld 0076                      l501 049E                      l422 0FFF  
                    l343 015A                      l432 0045                      l336 016F  
                    l521 048A                      l346 016F                      l515 0418  
                    l560 0FBB                      l545 0753                      l539 07E3  
                    l558 0FA9                      l583 023A                      l585 02CF  
                    l499 0326                      l596 0299                      l597 02A5  
                    _Low 0064                      fsr0 0004                      indf 0000  
